,df,ID
255,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
47221           2.37            2.31     1.724637e+12       255         0   
47222           2.36            2.32     1.724637e+12       255         0   
47223           2.36            2.31     1.724637e+12       255         1   
47224           2.35            2.31     1.724637e+12       255         1   
47225           2.36            2.30     1.724637e+12       255         1   
...              ...             ...              ...       ...       ...   
47318           2.49            2.39     1.724637e+12       255        38   
47319           2.49            2.39     1.724637e+12       255        38   
47394           2.44            2.40     1.724637e+12       255        28   
47395           2.45            2.41     1.724637e+12       255        28   
47396           2.45            2.42     1.724637e+12       256         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
47221   False  1017.0  638.0  1061.0  642.0         False  
47222   False  1023.0  635.0  1060.0  640.0          True  
47223   False  1026.0  637.0  1060.0  639.0          True  
47224   False  1030.0  637.0  1059.0  641.0          True  
47225   False  1027.0  636.0  1060.0  644.0          True  
...       ...     ...    ...     ...    ...           ...  
47318   False   968.0  377.0  1001.0  389.0          True  
47319   False   966.0  377.0  1000.0  387.0          True  
47394   False   997.0  643.0  1029.0  654.0          True  
47395   False   998.0  644.0  1029.0  653.0          True  
47396   False   998.0  644.0  1030.0  652.0         False  

[102 rows x 11 columns]",256
256,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
47396           2.45            2.42     1.724637e+12       256         0   
47397           2.44            2.42     1.724637e+12       256         0   
47398           2.45            2.41     1.724637e+12       256         0   
47399           2.45            2.41     1.724637e+12       256         1   
47400           2.46            2.41     1.724637e+12       256         1   
...              ...             ...              ...       ...       ...   
47536           2.49            2.39     1.724637e+12       256        54   
47610           2.32            2.28     1.724637e+12       256        28   
47611           2.33            2.28     1.724637e+12       256        28   
47612           2.33            2.27     1.724637e+12       256        28   
47613           2.33            2.27     1.724637e+12       257         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
47396   False   998.0  644.0  1030.0  652.0         False  
47397   False  1000.0  645.0  1028.0  652.0          True  
47398   False  1002.0  646.0  1028.0  653.0          True  
47399   False  1001.0  646.0  1025.0  656.0          True  
47400   False  1000.0  647.0  1026.0  657.0          True  
...       ...     ...    ...     ...    ...           ...  
47536   False   984.0  479.0  1031.0  489.0          True  
47610   False  1059.0  651.0  1088.0  661.0          True  
47611   False  1059.0  650.0  1090.0  662.0          True  
47612   False  1060.0  650.0  1087.0  662.0          True  
47613   False  1059.0  647.0  1087.0  662.0         False  

[145 rows x 11 columns]",257
257,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
47613           2.33            2.27     1.724637e+12       257         0   
47614           2.32            2.28     1.724637e+12       257         0   
47615           2.33            2.28     1.724637e+12       257         1   
47616           2.32            2.28     1.724637e+12       257         1   
47617           2.32            2.28     1.724637e+12       257         1   
...              ...             ...              ...       ...       ...   
47686           2.45            2.37     1.724637e+12       257        28   
47760           2.32            2.27     1.724637e+12       257        28   
47761           2.32            2.27     1.724637e+12       257        28   
47762           2.32            2.28     1.724637e+12       257        28   
47763           2.32            2.27     1.724637e+12       258         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
47613   False  1059.0  647.0  1087.0  662.0         False  
47614   False  1059.0  648.0  1087.0  662.0          True  
47615   False  1059.0  649.0  1084.0  665.0          True  
47616   False  1061.0  653.0  1084.0  664.0          True  
47617   False  1058.0  652.0  1085.0  666.0          True  
...       ...     ...    ...     ...    ...           ...  
47686   False  1081.0  652.0  1129.0  651.0          True  
47760   False  1085.0  666.0  1117.0  677.0          True  
47761   False  1086.0  668.0  1117.0  676.0          True  
47762   False  1086.0  668.0  1118.0  676.0          True  
47763   False  1086.0  670.0  1119.0  677.0         False  

[78 rows x 11 columns]",258
258,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
47763           2.32            2.27     1.724637e+12       258         0   
47764           2.32            2.27     1.724637e+12       258         0   
47765           2.32            2.27     1.724637e+12       258         1   
47766           2.32            2.28     1.724637e+12       258         1   
47767           2.32            2.28     1.724637e+12       258         1   
...              ...             ...              ...       ...       ...   
47944           2.31            2.25     1.724637e+12       258        71   
47945           2.30            2.26     1.724637e+12       258        71   
48019           2.30            2.24     1.724637e+12       258        28   
48020           2.31            2.24     1.724637e+12       258        28   
48021           2.30            2.26     1.724637e+12       259         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
47763   False  1086.0  670.0  1119.0  677.0         False  
47764   False  1086.0  671.0  1119.0  677.0          True  
47765   False  1086.0  671.0  1119.0  678.0          True  
47766   False  1088.0  671.0  1119.0  679.0          True  
47767   False  1087.0  672.0  1119.0  679.0          True  
...       ...     ...    ...     ...    ...           ...  
47944   False   981.0  378.0  1006.0  394.0          True  
47945   False   975.0  379.0  1009.0  395.0          True  
48019   False  1076.0  664.0  1100.0  677.0          True  
48020   False  1073.0  666.0  1101.0  677.0          True  
48021   False  1082.0  669.0  1109.0  681.0         False  

[167 rows x 11 columns]",259
259,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48021           2.30            2.26     1.724637e+12       259         0   
48022           2.31            2.26     1.724637e+12       259         0   
48023           2.31            2.26     1.724637e+12       259         0   
48024           2.31            2.25     1.724637e+12       259         1   
48025           2.31            2.25     1.724637e+12       259         1   
...              ...             ...              ...       ...       ...   
48099           2.44            2.39     1.724637e+12       259        30   
48100           2.44            2.39     1.724637e+12       259        30   
48174           2.33            2.31     1.724637e+12       259        28   
48175           2.33            2.31     1.724637e+12       259        28   
48176           2.33            2.31     1.724637e+12       260         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48021   False  1082.0  669.0  1109.0  681.0         False  
48022   False  1093.0  675.0  1124.0  681.0          True  
48023   False  1111.0  683.0  1140.0  689.0          True  
48024   False  1112.0  689.0  1147.0  696.0          True  
48025   False  1112.0  691.0  1140.0  698.0          True  
...       ...     ...    ...     ...    ...           ...  
48099   False  1046.0  611.0  1074.0  613.0          True  
48100   False  1048.0  610.0  1075.0  614.0          True  
48174   False  1055.0  655.0  1082.0  668.0          True  
48175   False  1056.0  655.0  1081.0  667.0          True  
48176   False  1057.0  658.0  1081.0  665.0         False  

[83 rows x 11 columns]",260
260,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48176           2.33            2.31     1.724637e+12       260         0   
48177           2.32            2.31     1.724637e+12       260         0   
48178           2.32            2.31     1.724637e+12       260         0   
48179           2.33            2.32     1.724637e+12       260         1   
48180           2.34            2.32     1.724637e+12       260         1   
...              ...             ...              ...       ...       ...   
48256           2.33            2.24     1.724637e+12       260        31   
48257           2.29            2.06     1.724637e+12       260        31   
48331           2.31            2.26     1.724637e+12       260        28   
48332           2.31            2.26     1.724637e+12       260        28   
48333           2.31            2.26     1.724637e+12       261         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48176   False  1057.0  658.0  1081.0  665.0         False  
48177   False  1061.0  659.0  1080.0  666.0          True  
48178   False  1060.0  658.0  1081.0  666.0          True  
48179   False  1055.0  656.0  1081.0  665.0          True  
48180   False  1057.0  655.0  1078.0  664.0          True  
...       ...     ...    ...     ...    ...           ...  
48256   False   982.0  551.0  1029.0  527.0          True  
48257   False   971.0  510.0  1020.0  441.0          True  
48331   False  1059.0  651.0  1084.0  648.0          True  
48332   False  1059.0  654.0  1082.0  649.0          True  
48333   False  1059.0  653.0  1082.0  651.0         False  

[85 rows x 11 columns]",261
261,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48333           2.31            2.26     1.724637e+12       261         0   
48334           2.31            2.25     1.724637e+12       261         0   
48335           2.31            2.26     1.724637e+12       261         0   
48336           2.31            2.26     1.724637e+12       261         1   
48337           2.31            2.27     1.724637e+12       261         1   
...              ...             ...              ...       ...       ...   
48412           2.37            2.34     1.724637e+12       261        30   
48486           2.28            2.22     1.724637e+12       261        28   
48487           2.28            2.21     1.724637e+12       261        28   
48488           2.27            2.22     1.724637e+12       261        28   
48489           2.28            2.23     1.724637e+12       262         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48333   False  1059.0  653.0  1082.0  651.0         False  
48334   False  1058.0  650.0  1081.0  650.0          True  
48335   False  1058.0  649.0  1083.0  648.0          True  
48336   False  1059.0  648.0  1082.0  649.0          True  
48337   False  1060.0  648.0  1083.0  650.0          True  
...       ...     ...    ...     ...    ...           ...  
48412   False  1108.0  635.0  1136.0  640.0          True  
48486   False  1060.0  645.0  1080.0  648.0          True  
48487   False  1060.0  645.0  1080.0  648.0          True  
48488   False  1059.0  645.0  1080.0  649.0          True  
48489   False  1059.0  647.0  1083.0  650.0         False  

[84 rows x 11 columns]",262
262,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48489           2.28            2.23     1.724637e+12       262         0   
48490           2.28            2.24     1.724637e+12       262         0   
48491           2.28            2.23     1.724637e+12       262         1   
48492           2.28            2.22     1.724637e+12       262         1   
48493           2.28            2.22     1.724637e+12       262         1   
...              ...             ...              ...       ...       ...   
48688           2.32            2.20     1.724637e+12       262        78   
48769           2.30            2.25     1.724637e+12       262        28   
48770           2.30            2.24     1.724637e+12       262        28   
48771           2.30            2.24     1.724637e+12       262        28   
48772           2.31            2.25     1.724637e+12       263         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48489   False  1059.0  647.0  1083.0  650.0         False  
48490   False  1059.0  649.0  1085.0  648.0          True  
48491   False  1058.0  652.0  1086.0  649.0          True  
48492   False  1058.0  654.0  1085.0  648.0          True  
48493   False  1057.0  652.0  1082.0  649.0          True  
...       ...     ...    ...     ...    ...           ...  
48688   False   959.0  655.0  1045.0  617.0          True  
48769   False  1082.0  662.0  1105.0  665.0          True  
48770   False  1084.0  659.0  1105.0  664.0          True  
48771   False  1082.0  658.0  1106.0  661.0          True  
48772   False  1081.0  659.0  1106.0  662.0         False  

[204 rows x 11 columns]",263
263,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48772           2.31            2.25     1.724637e+12       263         0   
48773           2.31            2.25     1.724637e+12       263         0   
48774           2.31            2.25     1.724637e+12       263         0   
48775           2.31            2.25     1.724637e+12       263         1   
48776           2.30            2.25     1.724637e+12       263         1   
...              ...             ...              ...       ...       ...   
48842           2.38            2.33     1.724637e+12       263        27   
48843           2.39            2.33     1.724637e+12       263        27   
48918           2.25            2.21     1.724637e+12       263        28   
48919           2.25            2.22     1.724637e+12       263        28   
48920           2.25            2.21     1.724637e+12       264         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48772   False  1081.0  659.0  1106.0  662.0         False  
48773   False  1080.0  657.0  1108.0  665.0          True  
48774   False  1082.0  657.0  1109.0  666.0          True  
48775   False  1080.0  658.0  1109.0  669.0          True  
48776   False  1066.0  655.0  1095.0  669.0          True  
...       ...     ...    ...     ...    ...           ...  
48842   False  1195.0  654.0  1232.0  658.0          True  
48843   False  1196.0  655.0  1229.0  658.0          True  
48918   False  1019.0  677.0  1053.0  690.0          True  
48919   False  1018.0  678.0  1055.0  689.0          True  
48920   False  1019.0  680.0  1053.0  686.0         False  

[75 rows x 11 columns]",264
264,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48920           2.25            2.21     1.724637e+12       264         0   
48921           2.26            2.22     1.724637e+12       264         0   
48922           2.26            2.22     1.724637e+12       264         0   
48923           2.25            2.23     1.724637e+12       264         1   
48924           2.25            2.23     1.724637e+12       264         1   
...              ...             ...              ...       ...       ...   
49002           2.56            2.47     1.724637e+12       264        31   
49076           2.32            2.25     1.724637e+12       264        28   
49077           2.32            2.26     1.724637e+12       264        28   
49078           2.33            2.27     1.724637e+12       264        28   
49079           2.33            2.26     1.724637e+12       265         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48920   False  1019.0  680.0  1053.0  686.0         False  
48921   False  1019.0  679.0  1052.0  684.0          True  
48922   False  1021.0  680.0  1051.0  684.0          True  
48923   False  1019.0  676.0  1051.0  688.0          True  
48924   False  1018.0  677.0  1050.0  687.0          True  
...       ...     ...    ...     ...    ...           ...  
49002   False  1098.0  666.0  1127.0  663.0          True  
49076   False  1034.0  710.0  1076.0  717.0          True  
49077   False  1029.0  701.0  1070.0  709.0          True  
49078   False  1027.0  698.0  1062.0  701.0          True  
49079   False  1028.0  685.0  1060.0  699.0         False  

[87 rows x 11 columns]",265
265,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
49079           2.33            2.26     1.724637e+12       265         0   
49080           2.33            2.27     1.724637e+12       265         0   
49081           2.33            2.27     1.724637e+12       265         1   
49082           2.33            2.27     1.724637e+12       265         1   
49083           2.33            2.27     1.724637e+12       265         1   
...              ...             ...              ...       ...       ...   
49221           2.53            2.48     1.724637e+12       265        55   
49222           2.54            2.48     1.724637e+12       265        55   
49297           2.41            2.36     1.724637e+12       265        28   
49298           2.41            2.35     1.724637e+12       265        28   
49299           2.41            2.35     1.724637e+12       266         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
49079   False  1028.0  685.0  1060.0  699.0         False  
49080   False  1031.0  683.0  1064.0  698.0          True  
49081   False  1029.0  684.0  1065.0  699.0          True  
49082   False  1027.0  687.0  1063.0  698.0          True  
49083   False  1029.0  687.0  1063.0  698.0          True  
...       ...     ...    ...     ...    ...           ...  
49221   False   990.0  575.0  1017.0  575.0          True  
49222   False   989.0  576.0  1018.0  574.0          True  
49297   False  1067.0  632.0  1096.0  638.0          True  
49298   False  1067.0  631.0  1092.0  640.0          True  
49299   False  1061.0  634.0  1093.0  639.0         False  

[147 rows x 11 columns]",266
266,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
49299           2.41            2.35     1.724637e+12       266         0   
49300           2.40            2.35     1.724637e+12       266         0   
49301           2.41            2.35     1.724637e+12       266         0   
49302           2.40            2.34     1.724637e+12       266         1   
49303           2.40            2.34     1.724637e+12       266         1   
...              ...             ...              ...       ...       ...   
49470           2.45            2.37     1.724637e+12       266        66   
49544           2.26            2.21     1.724637e+12       266        28   
49545           2.26            2.23     1.724637e+12       266        28   
49546           2.26            2.23     1.724637e+12       266        28   
49547           2.26            2.23     1.724637e+12       267         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
49299   False  1061.0  634.0  1093.0  639.0         False  
49300   False  1061.0  635.0  1093.0  641.0          True  
49301   False  1064.0  635.0  1094.0  637.0          True  
49302   False  1065.0  634.0  1093.0  640.0          True  
49303   False  1067.0  634.0  1094.0  639.0          True  
...       ...     ...    ...     ...    ...           ...  
49470   False   920.0  392.0   941.0  413.0          True  
49544   False  1003.0  672.0  1039.0  692.0          True  
49545   False  1004.0  673.0  1041.0  689.0          True  
49546   False  1006.0  674.0  1040.0  688.0          True  
49547   False  1006.0  677.0  1038.0  687.0         False  

[176 rows x 11 columns]",267
267,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
49547           2.26            2.23     1.724637e+12       267         0   
49548           2.27            2.23     1.724637e+12       267         0   
49549           2.27            2.23     1.724637e+12       267         1   
49550           2.28            2.24     1.724637e+12       267         1   
49551           2.28            2.25     1.724637e+12       267         1   
...              ...             ...              ...       ...       ...   
49696           2.33            2.28     1.724637e+12       267        58   
49771           2.25            2.21     1.724637e+12       267        28   
49772           2.25            2.21     1.724637e+12       267        28   
49773           2.27            2.21     1.724637e+12       267        28   
49774           2.27            2.22     1.724637e+12       268         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
49547   False  1006.0  677.0  1038.0  687.0         False  
49548   False  1007.0  676.0  1038.0  687.0          True  
49549   False  1009.0  674.0  1038.0  688.0          True  
49550   False  1014.0  672.0  1040.0  686.0          True  
49551   False  1012.0  674.0  1040.0  685.0          True  
...       ...     ...    ...     ...    ...           ...  
49696   False   925.0  395.0   957.0  393.0          True  
49771   False  1028.0  637.0  1052.0  655.0          True  
49772   False  1025.0  641.0  1048.0  656.0          True  
49773   False  1022.0  642.0  1048.0  654.0          True  
49774   False  1022.0  642.0  1049.0  652.0         False  

[154 rows x 11 columns]",268
268,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
49774           2.27            2.22     1.724637e+12       268         0   
49775           2.27            2.22     1.724637e+12       268         0   
49776           2.27            2.21     1.724637e+12       268         1   
49777           2.26            2.21     1.724637e+12       268         1   
49778           2.26            2.21     1.724637e+12       268         2   
...              ...             ...              ...       ...       ...   
49894           2.34            2.25     1.724637e+12       268        47   
49968           2.24            2.17     1.724637e+12       268        28   
49969           2.24            2.17     1.724637e+12       268        28   
49970           2.24            2.17     1.724637e+12       268        28   
49971           2.25            2.18     1.724637e+12       269         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
49774   False  1022.0  642.0  1049.0  652.0         False  
49775   False  1024.0  640.0  1048.0  650.0          True  
49776   False  1026.0  638.0  1048.0  650.0          True  
49777   False  1026.0  638.0  1048.0  651.0          True  
49778   False  1022.0  637.0  1046.0  654.0          True  
...       ...     ...    ...     ...    ...           ...  
49894   False  1061.0  625.0  1086.0  631.0          True  
49968   False  1391.0  787.0  1433.0  792.0          True  
49969   False  1394.0  790.0  1437.0  791.0          True  
49970   False  1405.0  787.0  1446.0  791.0          True  
49971   False  1417.0  784.0  1459.0  787.0         False  

[125 rows x 11 columns]",269
269,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
49971           2.25            2.18     1.724637e+12       269         0   
49972           2.25            2.18     1.724637e+12       269         0   
49973           2.25            2.18     1.724637e+12       269         1   
49974           2.25            2.18     1.724637e+12       269         1   
49975           2.24            2.19     1.724637e+12       269         1   
...              ...             ...              ...       ...       ...   
50103           2.37            2.33     1.724637e+12       269        51   
50177           2.30            2.25     1.724637e+12       269        28   
50178           2.30            2.25     1.724637e+12       269        28   
50179           2.31            2.26     1.724637e+12       269        28   
50180           2.31            2.27     1.724637e+12       270         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
49971   False  1417.0  784.0  1459.0  787.0         False  
49972   False  1419.0  783.0  1459.0  792.0          True  
49973   False  1420.0  785.0  1459.0  792.0          True  
49974   False  1418.0  786.0  1457.0  793.0          True  
49975   False  1417.0  787.0  1457.0  792.0          True  
...       ...     ...    ...     ...    ...           ...  
50103   False   868.0  406.0   891.0  408.0          True  
50177   False  1279.0  681.0  1317.0  696.0          True  
50178   False  1285.0  681.0  1320.0  693.0          True  
50179   False  1284.0  683.0  1322.0  693.0          True  
50180   False  1285.0  685.0  1321.0  694.0         False  

[137 rows x 11 columns]",270
270,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50180           2.31            2.27     1.724637e+12       270         0   
50181           2.31            2.27     1.724637e+12       270         0   
50182           2.32            2.27     1.724637e+12       270         1   
50183           2.33            2.28     1.724637e+12       270         1   
50184           2.32            2.28     1.724637e+12       270         1   
...              ...             ...              ...       ...       ...   
50239           2.53            2.47     1.724637e+12       270        23   
50240           2.65            2.51     1.724637e+12       270        23   
50320           2.43            2.34     1.724637e+12       270        28   
50321           2.43            2.34     1.724637e+12       270        28   
50322           2.42            2.34     1.724637e+12       271         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50180   False  1285.0  685.0  1321.0  694.0         False  
50181   False  1285.0  684.0  1321.0  696.0          True  
50182   False  1285.0  685.0  1320.0  696.0          True  
50183   False  1285.0  686.0  1318.0  693.0          True  
50184   False  1285.0  687.0  1319.0  694.0          True  
...       ...     ...    ...     ...    ...           ...  
50239   False  1236.0  684.0  1264.0  690.0          True  
50240   False  1139.0  411.0  1260.0  705.0          True  
50320   False  1231.0  727.0  1266.0  728.0          True  
50321   False  1236.0  725.0  1265.0  727.0          True  
50322   False  1234.0  723.0  1262.0  727.0         False  

[64 rows x 11 columns]",271
271,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50322           2.42            2.34     1.724637e+12       271         0   
50323           2.42            2.34     1.724637e+12       271         0   
50324           2.44            2.34     1.724637e+12       271         0   
50325           2.44            2.34     1.724637e+12       271         1   
50326           2.45            2.34     1.724637e+12       271         1   
...              ...             ...              ...       ...       ...   
50395           2.61            2.51     1.724637e+12       271        28   
50396           2.61            2.52     1.724637e+12       271        28   
50470           2.46            2.39     1.724637e+12       271        28   
50471           2.47            2.40     1.724637e+12       271        28   
50472           2.48            2.41     1.724637e+12       272         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50322   False  1234.0  723.0  1262.0  727.0         False  
50323   False  1233.0  725.0  1262.0  729.0          True  
50324   False  1233.0  721.0  1262.0  730.0          True  
50325   False  1239.0  723.0  1273.0  733.0          True  
50326   False  1250.0  723.0  1282.0  733.0          True  
...       ...     ...    ...     ...    ...           ...  
50395   False  1319.0  777.0  1350.0  775.0          True  
50396   False  1317.0  774.0  1349.0  776.0          True  
50470   False  1358.0  779.0  1386.0  768.0          True  
50471   False  1360.0  780.0  1386.0  769.0          True  
50472   False  1363.0  780.0  1385.0  769.0         False  

[78 rows x 11 columns]",272
272,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50472           2.48            2.41     1.724637e+12       272         0   
50473           2.48            2.41     1.724637e+12       272         0   
50474           2.47            2.40     1.724637e+12       272         0   
50475           2.48            2.40     1.724637e+12       272         1   
50476           2.48            2.40     1.724637e+12       272         1   
...              ...             ...              ...       ...       ...   
50601           2.65            2.60     1.724637e+12       272        50   
50675           2.45            2.39     1.724637e+12       272        28   
50676           2.44            2.39     1.724637e+12       272        28   
50677           2.45            2.40     1.724637e+12       272        28   
50678           2.45            2.40     1.724637e+12       273         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50472   False  1363.0  780.0  1385.0  769.0         False  
50473   False  1361.0  780.0  1384.0  771.0          True  
50474   False  1359.0  781.0  1386.0  775.0          True  
50475   False  1361.0  783.0  1388.0  778.0          True  
50476   False  1364.0  786.0  1390.0  777.0          True  
...       ...     ...    ...     ...    ...           ...  
50601   False   906.0  407.0   918.0  404.0          True  
50675   False  1341.0  749.0  1385.0  746.0          True  
50676   False  1340.0  747.0  1383.0  748.0          True  
50677   False  1341.0  749.0  1382.0  748.0          True  
50678   False  1344.0  748.0  1381.0  747.0         False  

[134 rows x 11 columns]",273
273,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50678           2.45            2.40     1.724637e+12       273         0   
50679           2.45            2.40     1.724637e+12       273         0   
50680           2.44            2.40     1.724637e+12       273         1   
50681           2.45            2.39     1.724637e+12       273         1   
50682           2.46            2.39     1.724637e+12       273         1   
...              ...             ...              ...       ...       ...   
50752           2.59            2.54     1.724637e+12       273        29   
50753           2.59            2.54     1.724637e+12       273        29   
50828           2.40            2.40     1.724637e+12       273        28   
50829           2.41            2.40     1.724637e+12       273        28   
50830           2.41            2.41     1.724637e+12       274         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50678   False  1344.0  748.0  1381.0  747.0         False  
50679   False  1344.0  746.0  1383.0  747.0          True  
50680   False  1342.0  745.0  1382.0  748.0          True  
50681   False  1343.0  746.0  1383.0  748.0          True  
50682   False  1343.0  748.0  1383.0  749.0          True  
...       ...     ...    ...     ...    ...           ...  
50752   False  1615.0  782.0  1681.0  774.0          True  
50753   False  1618.0  780.0  1682.0  775.0          True  
50828   False  1179.0  763.0  1221.0  753.0          True  
50829   False  1156.0  759.0  1204.0  751.0          True  
50830   False  1158.0  757.0  1202.0  754.0         False  

[79 rows x 11 columns]",274
274,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50830           2.41            2.41     1.724637e+12       274         0   
50831           2.40            2.40     1.724637e+12       274         0   
50832           2.40            2.40     1.724637e+12       274         0   
50833           2.40            2.40     1.724637e+12       274         1   
50834           2.40            2.39     1.724637e+12       274         1   
...              ...             ...              ...       ...       ...   
50921           2.59            2.53     1.724637e+12       274        35   
50995           2.41            2.38     1.724637e+12       274        28   
50996           2.40            2.38     1.724637e+12       274        28   
50997           2.40            2.37     1.724637e+12       274        28   
50998           2.40            2.37     1.724637e+12       275         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50830   False  1158.0  757.0  1202.0  754.0         False  
50831   False  1157.0  760.0  1202.0  756.0          True  
50832   False  1160.0  758.0  1200.0  757.0          True  
50833   False  1160.0  758.0  1200.0  757.0          True  
50834   False  1159.0  759.0  1201.0  756.0          True  
...       ...     ...    ...     ...    ...           ...  
50921   False  1155.0  668.0  1183.0  682.0          True  
50995   False  1240.0  737.0  1273.0  740.0          True  
50996   False  1241.0  738.0  1270.0  735.0          True  
50997   False  1241.0  737.0  1268.0  735.0          True  
50998   False  1239.0  737.0  1267.0  734.0         False  

[96 rows x 11 columns]",275
275,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50998           2.40            2.37     1.724637e+12       275         0   
50999           2.41            2.37     1.724637e+12       275         0   
51000           2.41            2.37     1.724637e+12       275         1   
51001           2.40            2.38     1.724637e+12       275         1   
51002           2.40            2.38     1.724637e+12       275         2   
...              ...             ...              ...       ...       ...   
51100           2.51            2.47     1.724637e+12       275        39   
51174           2.25            2.22     1.724637e+12       275        28   
51175           2.25            2.23     1.724637e+12       275        28   
51176           2.26            2.23     1.724637e+12       275        28   
51177           2.26            2.24     1.724637e+12       276         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50998   False  1239.0  737.0  1267.0  734.0         False  
50999   False  1238.0  736.0  1268.0  737.0          True  
51000   False  1238.0  734.0  1269.0  737.0          True  
51001   False  1240.0  736.0  1270.0  737.0          True  
51002   False  1242.0  732.0  1272.0  734.0          True  
...       ...     ...    ...     ...    ...           ...  
51100   False  1262.0  710.0  1293.0  709.0          True  
51174   False  1187.0  724.0  1224.0  732.0          True  
51175   False  1183.0  722.0  1225.0  730.0          True  
51176   False  1183.0  723.0  1225.0  730.0          True  
51177   False  1183.0  722.0  1225.0  730.0         False  

[107 rows x 11 columns]",276
276,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
51177           2.26            2.24     1.724637e+12       276         0   
51178           2.26            2.24     1.724637e+12       276         0   
51179           2.26            2.24     1.724637e+12       276         0   
51180           2.27            2.24     1.724637e+12       276         1   
51181           2.28            2.24     1.724637e+12       276         1   
...              ...             ...              ...       ...       ...   
51301           2.34            2.29     1.724637e+12       276        48   
51302           2.36            2.29     1.724637e+12       276        48   
51377           2.15            2.09     1.724637e+12       276        28   
51378           2.15            2.09     1.724637e+12       276        28   
51379           2.15            2.09     1.724637e+12       277         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
51177   False  1183.0  722.0  1225.0  730.0         False  
51178   False  1185.0  724.0  1225.0  732.0          True  
51179   False  1186.0  723.0  1225.0  731.0          True  
51180   False  1187.0  723.0  1225.0  734.0          True  
51181   False  1189.0  723.0  1224.0  733.0          True  
...       ...     ...    ...     ...    ...           ...  
51301   False   975.0  417.0  1006.0  421.0          True  
51302   False   978.0  410.0  1005.0  422.0          True  
51377   False  1094.0  670.0  1140.0  691.0          True  
51378   False  1094.0  670.0  1139.0  692.0          True  
51379   False  1093.0  671.0  1140.0  692.0         False  

[129 rows x 11 columns]",277
