,df,ID
180,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48118           2.97            3.02     1.724663e+12       180         0   
48119           2.97            3.03     1.724663e+12       180         0   
48120           2.99            3.03     1.724663e+12       180         1   
48121           2.99            3.04     1.724663e+12       180         1   
48122           3.00            3.04     1.724663e+12       180         1   
...              ...             ...              ...       ...       ...   
48218           3.51            3.57     1.724663e+12       180        39   
48219           3.52            3.57     1.724663e+12       180        39   
48293           3.03            3.12     1.724663e+12       180        28   
48294           3.05            3.13     1.724663e+12       180        28   
48295           3.06            3.13     1.724663e+12       181         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48118   False  1169.0  627.0  1132.0  649.0         False  
48119   False  1170.0  632.0  1130.0  650.0          True  
48120   False  1166.0  627.0  1129.0  652.0          True  
48121   False  1167.0  626.0  1129.0  653.0          True  
48122   False  1165.0  626.0  1132.0  655.0          True  
...       ...     ...    ...     ...    ...           ...  
48218   False   953.0  361.0   931.0  371.0          True  
48219   False   951.0  363.0   934.0  371.0          True  
48293   False  1202.0  619.0  1169.0  637.0          True  
48294   False  1164.0  619.0  1148.0  642.0          True  
48295   False  1139.0  623.0  1129.0  645.0         False  

[93 rows x 11 columns]",181
181,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48295           3.06            3.13     1.724663e+12       181         0   
48296           3.07            3.14     1.724663e+12       181         0   
48297           3.06            3.15     1.724663e+12       181         0   
48298           3.05            3.15     1.724663e+12       181         1   
48299           3.05            3.16     1.724663e+12       181         1   
...              ...             ...              ...       ...       ...   
48383           3.61            3.68     1.724663e+12       181        34   
48384           3.62            3.66     1.724663e+12       181        34   
48459           3.25            3.33     1.724663e+12       181        28   
48460           3.25            3.32     1.724663e+12       181        28   
48461           3.26            3.34     1.724663e+12       182         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48295   False  1139.0  623.0  1129.0  645.0         False  
48296   False  1127.0  620.0  1130.0  644.0          True  
48297   False  1146.0  622.0  1135.0  643.0          True  
48298   False  1150.0  621.0  1137.0  639.0          True  
48299   False  1141.0  627.0  1134.0  641.0          True  
...       ...     ...    ...     ...    ...           ...  
48383   False  1038.0  437.0  1041.0  428.0          True  
48384   False  1128.0  511.0  1121.0  468.0          True  
48459   False  1206.0  619.0  1164.0  645.0          True  
48460   False  1204.0  620.0  1164.0  645.0          True  
48461   False  1204.0  622.0  1164.0  644.0         False  

[93 rows x 11 columns]",182
182,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48461           3.26            3.34     1.724663e+12       182         0   
48462           3.26            3.34     1.724663e+12       182         0   
48463           3.26            3.34     1.724663e+12       182         0   
48464           3.27            3.35     1.724663e+12       182         1   
48465           3.27            3.35     1.724663e+12       182         1   
...              ...             ...              ...       ...       ...   
48549           2.44            2.88     1.724663e+12       182        34   
48550           1.53            2.07     1.724663e+12       182        34   
48630           3.43            3.46     1.724663e+12       182        28   
48631           3.44            3.47     1.724663e+12       182        28   
48632           3.45            3.48     1.724663e+12       183         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48461   False  1204.0  622.0  1164.0  644.0         False  
48462   False  1203.0  621.0  1166.0  644.0          True  
48463   False  1203.0  621.0  1166.0  643.0          True  
48464   False  1203.0  615.0  1168.0  642.0          True  
48465   False  1204.0  614.0  1167.0  643.0          True  
...       ...     ...    ...     ...    ...           ...  
48549   False   880.0  299.0   947.0  419.0          True  
48550   False   741.0  150.0   860.0  257.0          True  
48630   False  1110.0  610.0  1097.0  634.0          True  
48631   False  1109.0  612.0  1097.0  636.0          True  
48632   False  1111.0  613.0  1098.0  634.0         False  

[93 rows x 11 columns]",183
183,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48632           3.45            3.48     1.724663e+12       183         0   
48633           3.45            3.48     1.724663e+12       183         0   
48634           3.46            3.48     1.724663e+12       183         0   
48635           3.46            3.48     1.724663e+12       183         1   
48636           3.46            3.49     1.724663e+12       183         1   
...              ...             ...              ...       ...       ...   
48718           3.62            3.64     1.724663e+12       183        33   
48792           3.16            3.19     1.724663e+12       183        28   
48793           3.16            3.19     1.724663e+12       183        28   
48794           3.15            3.19     1.724663e+12       183        28   
48795           3.15            3.20     1.724663e+12       184         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48632   False  1111.0  613.0  1098.0  634.0         False  
48633   False  1111.0  616.0  1097.0  632.0          True  
48634   False  1112.0  616.0  1098.0  632.0          True  
48635   False  1113.0  616.0  1097.0  634.0          True  
48636   False  1112.0  616.0  1097.0  636.0          True  
...       ...     ...    ...     ...    ...           ...  
48718   False  1120.0  558.0  1125.0  613.0          True  
48792   False  1137.0  585.0  1114.0  607.0          True  
48793   False  1139.0  586.0  1113.0  607.0          True  
48794   False  1139.0  581.0  1116.0  606.0          True  
48795   False  1138.0  584.0  1115.0  606.0         False  

[91 rows x 11 columns]",184
184,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48795           3.15            3.20     1.724663e+12       184         0   
48796           3.15            3.20     1.724663e+12       184         0   
48797           3.16            3.20     1.724663e+12       184         1   
48798           3.16            3.19     1.724663e+12       184         1   
48799           3.17            3.20     1.724663e+12       184         1   
48800           3.16            3.19     1.724663e+12       184         2   
48801           3.17            3.19     1.724663e+12       184         2   
48802           3.17            3.19     1.724663e+12       184         2   
48803           3.18            3.20     1.724663e+12       184         3   
48804           3.18            3.20     1.724663e+12       184         3   
48805           3.18            3.21     1.724663e+12       184         3   
48806           3.18            3.21     1.724663e+12       184         4   
48807           3.18            3.22     1.724663e+12       184         4   
48808           3.18            3.22     1.724663e+12       184         4   
48809           3.20            3.22     1.724663e+12       184         5   
48810           3.21            3.23     1.724663e+12       184         5   
48811           3.22            3.24     1.724663e+12       184         5   
48812           3.23            3.23     1.724663e+12       184         6   
48813           3.21            3.24     1.724663e+12       184         6   
48814           3.22            3.24     1.724663e+12       184         7   
48815           3.21            3.24     1.724663e+12       184         7   
48816           3.22            3.24     1.724663e+12       184         7   
48817           3.22            3.24     1.724663e+12       184         8   
48818           3.22            3.25     1.724663e+12       184         8   
48819           3.21            3.25     1.724663e+12       184         9   
48820           3.21            3.25     1.724663e+12       184         9   
48821           3.20            3.24     1.724663e+12       184        10   
48822           3.20            3.24     1.724663e+12       184        10   
48823           3.20            3.24     1.724663e+12       184        10   
48824           3.20            3.24     1.724663e+12       184        11   
48825           3.20            3.23     1.724663e+12       184        11   
48826           3.20            3.23     1.724663e+12       184        12   
48827           3.20            3.23     1.724663e+12       184        12   
48828           3.21            3.23     1.724663e+12       184        12   
48829           3.21            3.23     1.724663e+12       184        13   
48830           3.21            3.23     1.724663e+12       184        13   
48831           3.21            3.23     1.724663e+12       184        14   
48832           3.21            3.23     1.724663e+12       184        14   
48833           3.19            3.23     1.724663e+12       184        14   
48834           3.19            3.22     1.724663e+12       184        15   
48835           3.20            3.22     1.724663e+12       184        15   
48836           3.22            3.22     1.724663e+12       184        16   
48837           3.23            3.23     1.724663e+12       184        16   
48838           3.23            3.23     1.724663e+12       184        16   
48839           3.23            3.23     1.724663e+12       184        17   
48840           3.24            3.24     1.724663e+12       184        17   
48841           3.25            3.24     1.724663e+12       184        18   
48842           3.28            3.24     1.724663e+12       184        18   
48843           3.27            3.24     1.724663e+12       184        18   
48844           3.27            3.25     1.724663e+12       184        19   
48845           3.22            3.05     1.724663e+12       184        19   
48846           3.20            2.64     1.724663e+12       184        19   
48858           2.00            2.98     1.724663e+12       184        24   
48859           2.00            3.09     1.724663e+12       184        25   
48860           2.73            3.34     1.724663e+12       184        25   
48861           3.32            3.38     1.724663e+12       184        25   
48935           3.27            3.28     1.724663e+12       184        28   
48936           3.26            3.28     1.724663e+12       184        28   
48937           3.26            3.28     1.724663e+12       184        28   
48938           3.25            3.29     1.724663e+12       185         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48795   False  1138.0  584.0  1115.0  606.0         False  
48796   False  1137.0  586.0  1116.0  605.0          True  
48797   False  1136.0  592.0  1112.0  604.0          True  
48798   False  1136.0  592.0  1112.0  603.0          True  
48799   False  1135.0  591.0  1112.0  605.0          True  
48800   False  1134.0  591.0  1113.0  608.0          True  
48801   False  1127.0  584.0  1113.0  608.0          True  
48802   False  1128.0  585.0  1113.0  609.0          True  
48803   False  1131.0  586.0  1112.0  610.0          True  
48804   False  1141.0  593.0  1115.0  612.0          True  
48805   False  1143.0  593.0  1115.0  612.0          True  
48806   False  1146.0  589.0  1113.0  609.0          True  
48807   False  1143.0  584.0  1113.0  608.0          True  
48808   False  1142.0  584.0  1115.0  608.0          True  
48809   False  1135.0  587.0  1115.0  607.0          True  
48810   False  1135.0  588.0  1114.0  604.0          True  
48811   False  1136.0  588.0  1112.0  604.0          True  
48812   False  1143.0  593.0  1116.0  609.0          True  
48813   False  1173.0  618.0  1140.0  625.0          True  
48814   False  1190.0  635.0  1162.0  641.0          True  
48815   False  1218.0  648.0  1188.0  661.0          True  
48816   False  1229.0  647.0  1190.0  669.0          True  
48817   False  1230.0  647.0  1191.0  674.0          True  
48818   False  1230.0  648.0  1189.0  676.0          True  
48819   False  1230.0  650.0  1188.0  678.0          True  
48820   False  1231.0  653.0  1186.0  678.0          True  
48821   False  1230.0  653.0  1183.0  677.0          True  
48822   False  1226.0  654.0  1182.0  678.0          True  
48823   False  1228.0  649.0  1182.0  678.0          True  
48824   False  1230.0  646.0  1183.0  682.0          True  
48825   False  1226.0  646.0  1181.0  682.0          True  
48826   False  1226.0  650.0  1180.0  682.0          True  
48827   False  1220.0  656.0  1181.0  679.0          True  
48828   False  1218.0  659.0  1179.0  680.0          True  
48829   False  1216.0  659.0  1176.0  679.0          True  
48830   False  1213.0  652.0  1173.0  679.0          True  
48831   False  1208.0  650.0  1173.0  680.0          True  
48832   False  1206.0  653.0  1171.0  679.0          True  
48833   False  1207.0  654.0  1169.0  677.0          True  
48834   False  1203.0  653.0  1167.0  673.0          True  
48835   False  1204.0  651.0  1168.0  674.0          True  
48836   False  1197.0  651.0  1167.0  674.0          True  
48837   False  1194.0  645.0  1165.0  674.0          True  
48838   False  1193.0  647.0  1162.0  673.0          True  
48839   False  1193.0  649.0  1161.0  673.0          True  
48840   False  1192.0  649.0  1160.0  675.0          True  
48841   False  1190.0  648.0  1161.0  674.0          True  
48842   False  1185.0  657.0  1157.0  673.0          True  
48843   False  1182.0  658.0  1158.0  667.0          True  
48844   False  1179.0  653.0  1158.0  666.0          True  
48845   False  1188.0  649.0  1109.0  639.0          True  
48846   False  1197.0  649.0  1128.0  562.0          True  
48858   False  1235.0  211.0  1015.0  445.0          True  
48859   False  1235.0  211.0  1026.0  471.0          True  
48860   False  1116.0  354.0  1061.0  518.0          True  
48861   False  1039.0  469.0  1050.0  531.0          True  
48935   False  1182.0  645.0  1159.0  657.0          True  
48936   False  1181.0  640.0  1158.0  656.0          True  
48937   False  1176.0  635.0  1157.0  655.0          True  
48938   False  1181.0  633.0  1159.0  657.0         False  ",185
185,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
48938           3.25            3.29     1.724663e+12       185         0   
48939           3.26            3.30     1.724663e+12       185         0   
48940           3.26            3.30     1.724663e+12       185         1   
48941           3.20            3.30     1.724663e+12       185         1   
48942           3.21            3.31     1.724663e+12       185         1   
...              ...             ...              ...       ...       ...   
49079           3.45            3.43     1.724663e+12       185        55   
49080           3.43            3.42     1.724663e+12       185        55   
49155           3.10            3.05     1.724663e+12       185        28   
49156           3.09            3.05     1.724663e+12       185        28   
49157           3.09            3.06     1.724663e+12       186         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
48938   False  1181.0  633.0  1159.0  657.0         False  
48939   False  1182.0  640.0  1157.0  656.0          True  
48940   False  1184.0  643.0  1157.0  655.0          True  
48941   False  1197.0  652.0  1156.0  655.0          True  
48942   False  1193.0  650.0  1156.0  658.0          True  
...       ...     ...    ...     ...    ...           ...  
49079   False  1379.0  657.0  1363.0  683.0          True  
49080   False  1390.0  657.0  1364.0  683.0          True  
49155   False  1237.0  600.0  1202.0  618.0          True  
49156   False  1237.0  599.0  1204.0  620.0          True  
49157   False  1238.0  599.0  1204.0  621.0         False  

[136 rows x 11 columns]",186
186,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
49157           3.09            3.06     1.724663e+12       186         0   
49158           3.09            3.06     1.724663e+12       186         0   
49159           3.09            3.06     1.724663e+12       186         0   
49160           3.09            3.07     1.724663e+12       186         1   
49161           3.09            3.07     1.724663e+12       186         1   
...              ...             ...              ...       ...       ...   
49243           3.55            3.61     1.724663e+12       186        33   
49317           3.06            3.12     1.724663e+12       186        28   
49318           3.06            3.11     1.724663e+12       186        28   
49319           3.07            3.11     1.724663e+12       186        28   
49320           3.07            3.12     1.724663e+12       187         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
49157   False  1238.0  599.0  1204.0  621.0         False  
49158   False  1239.0  597.0  1203.0  621.0          True  
49159   False  1239.0  598.0  1202.0  621.0          True  
49160   False  1241.0  598.0  1202.0  622.0          True  
49161   False  1238.0  599.0  1203.0  622.0          True  
...       ...     ...    ...     ...    ...           ...  
49243   False  1150.0  621.0  1140.0  615.0          True  
49317   False  1161.0  639.0  1126.0  651.0          True  
49318   False  1161.0  639.0  1126.0  651.0          True  
49319   False  1163.0  635.0  1124.0  649.0          True  
49320   False  1163.0  634.0  1123.0  650.0         False  

[91 rows x 11 columns]",187
187,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
49320           3.07            3.12     1.724663e+12       187         0   
49321           3.08            3.13     1.724663e+12       187         0   
49322           3.10            3.14     1.724663e+12       187         0   
49323           3.09            3.15     1.724663e+12       187         1   
49324           3.10            3.15     1.724663e+12       187         1   
...              ...             ...              ...       ...       ...   
49407           3.66            3.64     1.724663e+12       187        33   
49482           3.08            3.15     1.724663e+12       187        28   
49483           3.08            3.15     1.724663e+12       187        28   
49484           3.08            3.15     1.724663e+12       187        28   
49485           3.08            3.16     1.724663e+12       188         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
49320   False  1163.0  634.0  1123.0  650.0         False  
49321   False  1164.0  632.0  1123.0  651.0          True  
49322   False  1160.0  638.0  1122.0  653.0          True  
49323   False  1164.0  641.0  1123.0  653.0          True  
49324   False  1166.0  641.0  1123.0  654.0          True  
...       ...     ...    ...     ...    ...           ...  
49407   False  1097.0  601.0  1073.0  613.0          True  
49482   False  1241.0  630.0  1201.0  638.0          True  
49483   False  1241.0  631.0  1201.0  640.0          True  
49484   False  1241.0  630.0  1200.0  638.0          True  
49485   False  1241.0  626.0  1200.0  637.0         False  

[79 rows x 11 columns]",188
188,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
49485           3.08            3.16     1.724663e+12       188         0   
49486           3.09            3.16     1.724663e+12       188         0   
49487           3.10            3.17     1.724663e+12       188         1   
49488           3.10            3.17     1.724663e+12       188         1   
49489           3.11            3.17     1.724663e+12       188         1   
...              ...             ...              ...       ...       ...   
49572           2.12            2.82     1.724663e+12       188        34   
49652           3.39            3.41     1.724663e+12       188        28   
49653           3.38            3.40     1.724663e+12       188        28   
49654           3.38            3.40     1.724663e+12       188        28   
49655           3.40            3.40     1.724663e+12       189         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
49485   False  1241.0  626.0  1200.0  637.0         False  
49486   False  1241.0  624.0  1199.0  635.0          True  
49487   False  1243.0  630.0  1198.0  633.0          True  
49488   False  1246.0  635.0  1194.0  630.0          True  
49489   False  1246.0  637.0  1194.0  629.0          True  
...       ...     ...    ...     ...    ...           ...  
49572   False   766.0  173.0   947.0  313.0          True  
49652   False  1229.0  627.0  1181.0  638.0          True  
49653   False  1227.0  623.0  1185.0  639.0          True  
49654   False  1225.0  624.0  1188.0  639.0          True  
49655   False  1215.0  625.0  1190.0  639.0         False  

[92 rows x 11 columns]",189
189,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
49655           3.40            3.40     1.724663e+12       189         0   
49656           3.40            3.41     1.724663e+12       189         0   
49657           3.40            3.41     1.724663e+12       189         1   
49658           3.41            3.41     1.724663e+12       189         1   
49659           3.40            3.41     1.724663e+12       189         1   
...              ...             ...              ...       ...       ...   
49777           3.42            3.38     1.724663e+12       189        47   
49778           2.98            2.73     1.724663e+12       189        48   
49857           3.32            3.41     1.724663e+12       189        28   
49858           3.32            3.41     1.724663e+12       189        28   
49859           3.33            3.41     1.724663e+12       190         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
49655   False  1215.0  625.0  1190.0  639.0         False  
49656   False  1211.0  625.0  1190.0  640.0          True  
49657   False  1211.0  623.0  1190.0  639.0          True  
49658   False  1206.0  630.0  1190.0  638.0          True  
49659   False  1208.0  633.0  1190.0  638.0          True  
...       ...     ...    ...     ...    ...           ...  
49777   False  1019.0  321.0  1040.0  356.0          True  
49778   False  1092.0  236.0  1164.0  250.0          True  
49857   False  1208.0  585.0  1164.0  620.0          True  
49858   False  1206.0  582.0  1162.0  620.0          True  
49859   False  1204.0  589.0  1162.0  620.0         False  

[127 rows x 11 columns]",190
190,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
49859           3.33            3.41     1.724663e+12       190         0   
49860           3.32            3.41     1.724663e+12       190         0   
49861           3.32            3.41     1.724663e+12       190         0   
49862           3.33            3.41     1.724663e+12       190         1   
49863           3.33            3.40     1.724663e+12       190         1   
...              ...             ...              ...       ...       ...   
49950           3.67            3.76     1.724663e+12       190        35   
50025           3.13            3.21     1.724663e+12       190        28   
50026           3.13            3.21     1.724663e+12       190        28   
50027           3.13            3.21     1.724663e+12       190        28   
50028           3.14            3.20     1.724663e+12       191         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
49859   False  1204.0  589.0  1162.0  620.0         False  
49860   False  1202.0  586.0  1161.0  618.0          True  
49861   False  1201.0  587.0  1160.0  617.0          True  
49862   False  1203.0  583.0  1160.0  615.0          True  
49863   False  1204.0  582.0  1162.0  614.0          True  
...       ...     ...    ...     ...    ...           ...  
49950   False   990.0  324.0   957.0  360.0          True  
50025   False  1162.0  525.0  1137.0  546.0          True  
50026   False  1163.0  525.0  1136.0  547.0          True  
50027   False  1161.0  524.0  1136.0  553.0          True  
50028   False  1162.0  527.0  1138.0  557.0         False  

[87 rows x 11 columns]",191
191,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50028           3.14            3.20     1.724663e+12       191         0   
50029           3.15            3.20     1.724663e+12       191         0   
50030           3.15            3.21     1.724663e+12       191         1   
50031           3.15            3.22     1.724663e+12       191         1   
50032           3.16            3.23     1.724663e+12       191         1   
...              ...             ...              ...       ...       ...   
50161           3.69            3.71     1.724663e+12       191        51   
50235           2.98            3.09     1.724663e+12       191        28   
50236           2.99            3.10     1.724663e+12       191        28   
50237           3.00            3.10     1.724663e+12       191        28   
50238           3.00            3.10     1.724663e+12       192         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50028   False  1162.0  527.0  1138.0  557.0         False  
50029   False  1163.0  529.0  1138.0  558.0          True  
50030   False  1163.0  530.0  1135.0  555.0          True  
50031   False  1166.0  534.0  1133.0  553.0          True  
50032   False  1166.0  533.0  1133.0  552.0          True  
...       ...     ...    ...     ...    ...           ...  
50161   False   939.0  358.0   920.0  372.0          True  
50235   False  1184.0  571.0  1159.0  587.0          True  
50236   False  1184.0  570.0  1159.0  587.0          True  
50237   False  1184.0  574.0  1158.0  588.0          True  
50238   False  1183.0  576.0  1159.0  590.0         False  

[129 rows x 11 columns]",192
192,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50238           3.00            3.10     1.724663e+12       192         0   
50239           2.99            3.10     1.724663e+12       192         0   
50240           3.00            3.11     1.724663e+12       192         1   
50241           3.01            3.12     1.724663e+12       192         1   
50242           3.02            3.13     1.724663e+12       192         1   
...              ...             ...              ...       ...       ...   
50316           3.48            3.63     1.724663e+12       192        30   
50391           3.30            3.32     1.724663e+12       192        28   
50392           3.30            3.32     1.724663e+12       192        28   
50393           3.30            3.32     1.724663e+12       192        28   
50394           3.31            3.32     1.724663e+12       193         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50238   False  1183.0  576.0  1159.0  590.0         False  
50239   False  1183.0  576.0  1157.0  590.0          True  
50240   False  1182.0  576.0  1157.0  593.0          True  
50241   False  1186.0  576.0  1157.0  594.0          True  
50242   False  1188.0  577.0  1157.0  596.0          True  
...       ...     ...    ...     ...    ...           ...  
50316   False  1094.0  343.0  1063.0  410.0          True  
50391   False  1201.0  574.0  1187.0  602.0          True  
50392   False  1201.0  573.0  1186.0  599.0          True  
50393   False  1203.0  573.0  1187.0  600.0          True  
50394   False  1203.0  573.0  1189.0  599.0         False  

[71 rows x 11 columns]",193
193,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50394           3.31            3.32     1.724663e+12       193         0   
50395           3.32            3.33     1.724663e+12       193         0   
50396           3.32            3.34     1.724663e+12       193         1   
50397           3.33            3.34     1.724663e+12       193         1   
50398           3.34            3.34     1.724663e+12       193         1   
...              ...             ...              ...       ...       ...   
50502           3.61            3.61     1.724663e+12       193        38   
50577           3.05            3.07     1.724663e+12       193        26   
50578           3.05            3.07     1.724663e+12       193        26   
50579           3.06            3.07     1.724663e+12       193        26   
50580           3.07            3.08     1.724663e+12       194         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50394   False  1203.0  573.0  1189.0  599.0         False  
50395   False  1204.0  573.0  1189.0  600.0          True  
50396   False  1202.0  576.0  1188.0  598.0          True  
50397   False  1206.0  579.0  1187.0  597.0          True  
50398   False  1206.0  581.0  1187.0  597.0          True  
...       ...     ...    ...     ...    ...           ...  
50502   False  1076.0  399.0  1065.0  428.0          True  
50577   False  1269.0  535.0  1222.0  565.0          True  
50578   False  1269.0  535.0  1222.0  564.0          True  
50579   False  1268.0  532.0  1224.0  562.0          True  
50580   False  1266.0  529.0  1221.0  559.0         False  

[113 rows x 11 columns]",194
194,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50580           3.07            3.08     1.724663e+12       194         0   
50581           3.08            3.09     1.724663e+12       194         0   
50582           3.08            3.10     1.724663e+12       194         0   
50583           3.09            3.11     1.724663e+12       194         1   
50584           3.09            3.11     1.724663e+12       194         1   
...              ...             ...              ...       ...       ...   
50655           3.34            3.46     1.724663e+12       194        27   
50729           3.06            3.14     1.724663e+12       194        26   
50730           3.08            3.15     1.724663e+12       194        26   
50731           3.08            3.16     1.724663e+12       194        26   
50732           3.08            3.16     1.724663e+12       195         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50580   False  1266.0  529.0  1221.0  559.0         False  
50581   False  1264.0  529.0  1222.0  560.0          True  
50582   False  1261.0  531.0  1221.0  560.0          True  
50583   False  1261.0  534.0  1223.0  559.0          True  
50584   False  1260.0  536.0  1222.0  561.0          True  
...       ...     ...    ...     ...    ...           ...  
50655   False  1047.0  369.0  1051.0  395.0          True  
50729   False  1231.0  545.0  1186.0  577.0          True  
50730   False  1228.0  548.0  1186.0  579.0          True  
50731   False  1227.0  549.0  1186.0  579.0          True  
50732   False  1229.0  553.0  1186.0  577.0         False  

[80 rows x 11 columns]",195
195,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50732           3.08            3.16     1.724663e+12       195         0   
50733           3.09            3.17     1.724663e+12       195         0   
50734           3.10            3.18     1.724663e+12       195         0   
50735           3.12            3.20     1.724663e+12       195         1   
50736           3.13            3.20     1.724663e+12       195         1   
...              ...             ...              ...       ...       ...   
50846           3.73            3.75     1.724663e+12       195        42   
50920           3.07            3.10     1.724663e+12       195        28   
50921           3.07            3.11     1.724663e+12       195        28   
50922           3.09            3.12     1.724663e+12       195        28   
50923           3.09            3.12     1.724663e+12       196         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50732   False  1229.0  553.0  1186.0  577.0         False  
50733   False  1230.0  551.0  1185.0  577.0          True  
50734   False  1230.0  551.0  1185.0  578.0          True  
50735   False  1225.0  549.0  1188.0  581.0          True  
50736   False  1222.0  549.0  1193.0  582.0          True  
...       ...     ...    ...     ...    ...           ...  
50846   False  1097.0  400.0  1081.0  409.0          True  
50920   False  1239.0  515.0  1202.0  561.0          True  
50921   False  1239.0  517.0  1203.0  561.0          True  
50922   False  1239.0  519.0  1201.0  558.0          True  
50923   False  1237.0  519.0  1200.0  559.0         False  

[106 rows x 11 columns]",196
196,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
50923           3.09            3.12     1.724663e+12       196         0   
50924           3.10            3.12     1.724663e+12       196         0   
50925           3.10            3.13     1.724663e+12       196         1   
50926           3.10            3.14     1.724663e+12       196         1   
50927           3.10            3.15     1.724663e+12       196         1   
...              ...             ...              ...       ...       ...   
51070           3.65            3.70     1.724663e+12       196        57   
51145           2.99            3.04     1.724663e+12       196        28   
51146           2.98            3.04     1.724663e+12       196        28   
51147           2.99            3.05     1.724663e+12       196        28   
51148           2.98            3.05     1.724663e+12       197         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
50923   False  1237.0  519.0  1200.0  559.0         False  
50924   False  1235.0  518.0  1195.0  557.0          True  
50925   False  1240.0  520.0  1189.0  555.0          True  
50926   False  1241.0  523.0  1189.0  556.0          True  
50927   False  1238.0  529.0  1189.0  553.0          True  
...       ...     ...    ...     ...    ...           ...  
51070   False  1072.0  389.0  1049.0  397.0          True  
51145   False  1232.0  503.0  1183.0  535.0          True  
51146   False  1229.0  505.0  1184.0  533.0          True  
51147   False  1228.0  506.0  1183.0  533.0          True  
51148   False  1228.0  506.0  1182.0  534.0         False  

[152 rows x 11 columns]",197
197,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
51148           2.98            3.05     1.724663e+12       197         0   
51149           2.99            3.05     1.724663e+12       197         0   
51150           3.00            3.05     1.724663e+12       197         1   
51151           3.01            3.05     1.724663e+12       197         1   
51152           3.01            3.06     1.724663e+12       197         1   
...              ...             ...              ...       ...       ...   
51269           3.56            3.61     1.724663e+12       197        47   
51344           3.08            3.17     1.724663e+12       197        28   
51345           3.09            3.17     1.724663e+12       197        28   
51346           3.10            3.18     1.724663e+12       197        28   
51347           3.10            3.18     1.724663e+12       198         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
51148   False  1228.0  506.0  1182.0  534.0         False  
51149   False  1228.0  502.0  1182.0  537.0          True  
51150   False  1226.0  503.0  1182.0  539.0          True  
51151   False  1226.0  502.0  1184.0  538.0          True  
51152   False  1228.0  504.0  1184.0  537.0          True  
...       ...     ...    ...     ...    ...           ...  
51269   False  1054.0  374.0  1024.0  375.0          True  
51344   False  1223.0  573.0  1193.0  607.0          True  
51345   False  1215.0  580.0  1192.0  606.0          True  
51346   False  1214.0  580.0  1193.0  606.0          True  
51347   False  1213.0  586.0  1195.0  608.0         False  

[113 rows x 11 columns]",198
