,df,ID
423,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
79131           2.83            2.84     1.724667e+12       423         0   
79132           2.83            2.84     1.724667e+12       423         0   
79133           2.83            2.83     1.724667e+12       423         0   
79134           2.83            2.83     1.724667e+12       423         1   
79135           2.84            2.82     1.724667e+12       423         1   
...              ...             ...              ...       ...       ...   
79232           3.01            3.01     1.724667e+12       423        39   
79306           2.68            2.70     1.724667e+12       423        28   
79307           2.69            2.70     1.724667e+12       423        28   
79308           2.69            2.71     1.724667e+12       423        28   
79309           2.68            2.71     1.724667e+12       424         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
79131   False  1193.0  694.0  1222.0  677.0         False  
79132   False  1191.0  697.0  1221.0  679.0          True  
79133   False  1194.0  700.0  1222.0  679.0          True  
79134   False  1196.0  699.0  1221.0  677.0          True  
79135   False  1198.0  699.0  1221.0  678.0          True  
...       ...     ...    ...     ...    ...           ...  
79232   False   945.0  401.0   979.0  404.0          True  
79306   False  1105.0  677.0  1132.0  672.0          True  
79307   False  1107.0  676.0  1130.0  674.0          True  
79308   False  1108.0  676.0  1131.0  675.0          True  
79309   False  1106.0  676.0  1133.0  671.0         False  

[106 rows x 11 columns]",424
424,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
79309           2.68            2.71     1.724667e+12       424         0   
79310           2.69            2.71     1.724667e+12       424         0   
79311           2.69            2.71     1.724667e+12       424         0   
79312           2.70            2.72     1.724667e+12       424         1   
79313           2.70            2.73     1.724667e+12       424         1   
...              ...             ...              ...       ...       ...   
79374           2.79            2.82     1.724667e+12       424        25   
79449           2.51            2.53     1.724667e+12       424        28   
79450           2.50            2.52     1.724667e+12       424        28   
79451           2.49            2.52     1.724667e+12       424        28   
79452           2.47            2.51     1.724667e+12       425         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
79309   False  1106.0  676.0  1133.0  671.0         False  
79310   False  1107.0  676.0  1131.0  665.0          True  
79311   False  1107.0  678.0  1132.0  666.0          True  
79312   False  1109.0  676.0  1135.0  664.0          True  
79313   False  1111.0  673.0  1136.0  665.0          True  
...       ...     ...    ...     ...    ...           ...  
79374   False   942.0  383.0   963.0  386.0          True  
79449   False  1089.0  677.0  1116.0  672.0          True  
79450   False  1088.0  680.0  1114.0  672.0          True  
79451   False  1089.0  684.0  1120.0  680.0          True  
79452   False  1088.0  698.0  1121.0  685.0         False  

[70 rows x 11 columns]",425
425,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
79452           2.47            2.51     1.724667e+12       425         0   
79453           2.47            2.51     1.724667e+12       425         0   
79454           2.48            2.51     1.724667e+12       425         1   
79455           2.47            2.51     1.724667e+12       425         1   
79456           2.46            2.50     1.724667e+12       425         1   
...              ...             ...              ...       ...       ...   
79538           1.50            2.38     1.724667e+12       425        34   
79630           2.68            2.67     1.724667e+12       425        28   
79631           2.68            2.68     1.724667e+12       425        28   
79632           2.66            2.67     1.724667e+12       425        28   
79633           2.66            2.66     1.724667e+12       426         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
79452   False  1088.0  698.0  1121.0  685.0         False  
79453   False  1092.0  706.0  1130.0  704.0          True  
79454   False  1093.0  720.0  1130.0  717.0          True  
79455   False  1094.0  724.0  1131.0  726.0          True  
79456   False  1099.0  735.0  1129.0  727.0          True  
...       ...     ...    ...     ...    ...           ...  
79538   False  1038.0  411.0  1171.0  583.0          True  
79630   False  1099.0  664.0  1125.0  654.0          True  
79631   False  1111.0  671.0  1137.0  664.0          True  
79632   False  1120.0  686.0  1145.0  674.0          True  
79633   False  1133.0  692.0  1158.0  684.0         False  

[91 rows x 11 columns]",426
426,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
79633           2.66            2.66     1.724667e+12       426         0   
79634           2.67            2.66     1.724667e+12       426         0   
79635           2.68            2.67     1.724667e+12       426         1   
79636           2.68            2.69     1.724667e+12       426         1   
79637           2.67            2.68     1.724667e+12       426         1   
...              ...             ...              ...       ...       ...   
79713           2.97            2.98     1.724667e+12       426        31   
79788           2.61            2.62     1.724667e+12       426        28   
79789           2.61            2.63     1.724667e+12       426        28   
79790           2.61            2.63     1.724667e+12       426        28   
79791           2.61            2.64     1.724667e+12       427         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
79633   False  1133.0  692.0  1158.0  684.0         False  
79634   False  1147.0  705.0  1173.0  695.0          True  
79635   False  1160.0  713.0  1184.0  697.0          True  
79636   False  1174.0  721.0  1194.0  705.0          True  
79637   False  1181.0  722.0  1202.0  700.0          True  
...       ...     ...    ...     ...    ...           ...  
79713   False  1082.0  577.0  1099.0  563.0          True  
79788   False  1097.0  685.0  1118.0  674.0          True  
79789   False  1099.0  678.0  1115.0  672.0          True  
79790   False  1098.0  680.0  1119.0  671.0          True  
79791   False  1101.0  681.0  1119.0  669.0         False  

[85 rows x 11 columns]",427
427,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
79791           2.61            2.64     1.724667e+12       427         0   
79792           2.62            2.64     1.724667e+12       427         0   
79793           2.63            2.65     1.724667e+12       427         1   
79794           2.63            2.66     1.724667e+12       427         1   
79795           2.63            2.66     1.724667e+12       427         1   
79796           2.64            2.67     1.724667e+12       427         2   
79797           2.65            2.67     1.724667e+12       427         2   
79798           2.67            2.67     1.724667e+12       427         3   
79799           2.67            2.68     1.724667e+12       427         3   
79800           2.68            2.68     1.724667e+12       427         3   
79801           2.67            2.70     1.724667e+12       427         4   
79802           2.68            2.70     1.724667e+12       427         4   
79803           2.69            2.71     1.724667e+12       427         4   
79804           2.70            2.71     1.724667e+12       427         5   
79805           2.71            2.72     1.724667e+12       427         5   
79806           2.70            2.72     1.724667e+12       427         6   
79807           2.70            2.73     1.724667e+12       427         6   
79808           2.71            2.74     1.724667e+12       427         6   
79809           2.72            2.75     1.724667e+12       427         7   
79810           2.73            2.76     1.724667e+12       427         7   
79811           2.75            2.77     1.724667e+12       427         8   
79812           2.75            2.78     1.724667e+12       427         8   
79813           2.76            2.80     1.724667e+12       427         8   
79814           2.76            2.81     1.724667e+12       427         9   
79815           2.77            2.81     1.724667e+12       427         9   
79816           2.79            2.82     1.724667e+12       427        10   
79817           2.80            2.83     1.724667e+12       427        10   
79818           2.81            2.83     1.724667e+12       427        10   
79819           2.82            2.84     1.724667e+12       427        11   
79820           2.83            2.85     1.724667e+12       427        11   
79821           2.84            2.86     1.724667e+12       427        12   
79822           2.85            2.87     1.724667e+12       427        12   
79823           2.85            2.89     1.724667e+12       427        12   
79824           2.86            2.89     1.724667e+12       427        13   
79825           2.87            2.90     1.724667e+12       427        13   
79826           2.88            2.92     1.724667e+12       427        14   
79827           2.89            2.92     1.724667e+12       427        14   
79828           2.87            2.88     1.724667e+12       427        14   
79829           2.77            2.81     1.724667e+12       427        15   
79850           1.99            1.95     1.724667e+12       427        23   
79851           1.99            2.21     1.724667e+12       427        23   
79925           2.90            2.98     1.724667e+12       427        28   
79926           2.91            2.99     1.724667e+12       427        28   
79927           2.92            2.99     1.724667e+12       427        28   
79928           2.93            3.00     1.724667e+12       428         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
79791   False  1101.0  681.0  1119.0  669.0         False  
79792   False  1097.0  682.0  1121.0  672.0          True  
79793   False  1095.0  682.0  1121.0  675.0          True  
79794   False  1091.0  680.0  1118.0  676.0          True  
79795   False  1090.0  678.0  1115.0  673.0          True  
79796   False  1093.0  680.0  1112.0  664.0          True  
79797   False  1094.0  682.0  1113.0  662.0          True  
79798   False  1094.0  688.0  1111.0  659.0          True  
79799   False  1093.0  683.0  1115.0  662.0          True  
79800   False  1092.0  681.0  1114.0  663.0          True  
79801   False  1091.0  678.0  1114.0  664.0          True  
79802   False  1091.0  678.0  1113.0  664.0          True  
79803   False  1092.0  674.0  1113.0  663.0          True  
79804   False  1091.0  673.0  1113.0  665.0          True  
79805   False  1091.0  677.0  1113.0  667.0          True  
79806   False  1089.0  676.0  1114.0  666.0          True  
79807   False  1087.0  678.0  1117.0  664.0          True  
79808   False  1086.0  672.0  1114.0  660.0          True  
79809   False  1087.0  673.0  1110.0  660.0          True  
79810   False  1089.0  671.0  1105.0  661.0          True  
79811   False  1087.0  669.0  1105.0  664.0          True  
79812   False  1086.0  669.0  1104.0  663.0          True  
79813   False  1086.0  667.0  1100.0  661.0          True  
79814   False  1085.0  667.0  1097.0  661.0          True  
79815   False  1084.0  667.0  1097.0  663.0          True  
79816   False  1082.0  670.0  1100.0  661.0          True  
79817   False  1084.0  672.0  1100.0  654.0          True  
79818   False  1083.0  673.0  1101.0  650.0          True  
79819   False  1085.0  668.0  1097.0  650.0          True  
79820   False  1083.0  668.0  1097.0  653.0          True  
79821   False  1082.0  665.0  1098.0  656.0          True  
79822   False  1083.0  666.0  1103.0  657.0          True  
79823   False  1080.0  660.0  1101.0  652.0          True  
79824   False  1080.0  662.0  1099.0  650.0          True  
79825   False  1076.0  654.0  1098.0  650.0          True  
79826   False  1080.0  658.0  1097.0  655.0          True  
79827   False  1078.0  654.0  1100.0  653.0          True  
79828   False  1079.0  652.0  1080.0  645.0          True  
79829   False  1070.0  635.0  1065.0  639.0          True  
79850   False  1219.0  335.0   847.0  400.0          True  
79851   False  1219.0  335.0   894.0  434.0          True  
79925   False  1092.0  674.0  1119.0  662.0          True  
79926   False  1090.0  674.0  1118.0  663.0          True  
79927   False  1093.0  672.0  1116.0  665.0          True  
79928   False  1093.0  672.0  1113.0  669.0         False  ",428
428,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
79928           2.93            3.00     1.724667e+12       428         0   
79929           2.94            3.00     1.724667e+12       428         0   
79930           2.93            3.00     1.724667e+12       428         1   
79931           2.93            3.00     1.724667e+12       428         1   
79932           2.93            3.00     1.724667e+12       428         1   
...              ...             ...              ...       ...       ...   
79992           3.15            3.41     1.724667e+12       428        25   
79993           2.89            3.43     1.724667e+12       428        25   
80071           3.07            3.15     1.724667e+12       428        28   
80072           3.08            3.16     1.724667e+12       428        28   
80073           3.08            3.17     1.724667e+12       429         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
79928   False  1093.0  672.0  1113.0  669.0         False  
79929   False  1094.0  672.0  1112.0  668.0          True  
79930   False  1092.0  672.0  1112.0  667.0          True  
79931   False  1089.0  673.0  1109.0  673.0          True  
79932   False  1088.0  675.0  1111.0  673.0          True  
...       ...     ...    ...     ...    ...           ...  
79992   False  1245.0  653.0  1302.0  673.0          True  
79993   False  1230.0  590.0  1309.0  673.0          True  
80071   False  1131.0  660.0  1148.0  664.0          True  
80072   False  1132.0  661.0  1145.0  666.0          True  
80073   False  1131.0  660.0  1145.0  667.0         False  

[69 rows x 11 columns]",429
429,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
80073           3.08            3.17     1.724667e+12       429         0   
80074           3.09            3.17     1.724667e+12       429         0   
80075           3.09            3.17     1.724667e+12       429         0   
80076           3.09            3.17     1.724667e+12       429         1   
80077           3.09            3.17     1.724667e+12       429         1   
...              ...             ...              ...       ...       ...   
80130           3.25            3.35     1.724667e+12       429        22   
80131           3.26            3.36     1.724667e+12       429        22   
80206           2.83            2.88     1.724667e+12       429        28   
80207           2.84            2.89     1.724667e+12       429        28   
80208           2.85            2.90     1.724667e+12       430         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
80073   False  1131.0  660.0  1145.0  667.0         False  
80074   False  1131.0  660.0  1146.0  672.0          True  
80075   False  1132.0  663.0  1146.0  670.0          True  
80076   False  1133.0  664.0  1145.0  668.0          True  
80077   False  1132.0  669.0  1144.0  668.0          True  
...       ...     ...    ...     ...    ...           ...  
80130   False   943.0  414.0   960.0  420.0          True  
80131   False   943.0  409.0   963.0  419.0          True  
80206   False  1171.0  720.0  1192.0  722.0          True  
80207   False  1170.0  718.0  1193.0  719.0          True  
80208   False  1169.0  719.0  1194.0  717.0         False  

[62 rows x 11 columns]",430
430,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
80208           2.85            2.90     1.724667e+12       430         0   
80209           2.86            2.91     1.724667e+12       430         0   
80210           2.87            2.93     1.724667e+12       430         0   
80211           2.89            2.93     1.724667e+12       430         1   
80212           2.89            2.94     1.724667e+12       430         1   
...              ...             ...              ...       ...       ...   
80289           3.43            3.42     1.724667e+12       430        31   
80290           3.42            3.43     1.724667e+12       430        32   
80291           3.43            3.43     1.724667e+12       430        32   
80292           3.42            3.43     1.724667e+12       430        32   
80374           1.74            3.06     1.724667e+12       431         2   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
80208   False  1169.0  719.0  1194.0  717.0         False  
80209   False  1167.0  720.0  1191.0  718.0          True  
80210   False  1166.0  718.0  1192.0  719.0          True  
80211   False  1166.0  718.0  1191.0  719.0          True  
80212   False  1166.0  713.0  1190.0  717.0          True  
...       ...     ...    ...     ...    ...           ...  
80289   False  1039.0  452.0  1059.0  457.0          True  
80290   False  1039.0  451.0  1059.0  456.0          True  
80291   False  1038.0  451.0  1061.0  457.0          True  
80292   False  1039.0  448.0  1062.0  453.0          True  
80374   False  1322.0  465.0  1228.0  687.0         False  

[86 rows x 11 columns]",431
431,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
80374           1.74            3.06     1.724667e+12       431         2   
80375           2.71            2.90     1.724667e+12       431         2   
80376           2.55            2.84     1.724667e+12       431         3   
80377           2.76            2.80     1.724667e+12       431         3   
80378           2.91            2.88     1.724667e+12       431         3   
...              ...             ...              ...       ...       ...   
80453           3.22            3.31     1.724667e+12       431        33   
80454           3.25            3.40     1.724667e+12       431        33   
80532           3.13            3.15     1.724667e+12       431        28   
80533           3.13            3.15     1.724667e+12       431        28   
80534           3.12            3.14     1.724667e+12       432         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
80374   False  1322.0  465.0  1228.0  687.0         False  
80375   False  1223.0  622.0  1231.0  656.0          True  
80376   False  1184.0  627.0  1229.0  655.0          True  
80377   False  1201.0  672.0  1222.0  653.0          True  
80378   False  1199.0  722.0  1214.0  679.0          True  
...       ...     ...    ...     ...    ...           ...  
80453   False  1335.0  680.0  1351.0  709.0          True  
80454   False  1342.0  668.0  1350.0  703.0          True  
80532   False  1186.0  681.0  1205.0  683.0          True  
80533   False  1183.0  677.0  1207.0  683.0          True  
80534   False  1179.0  678.0  1207.0  680.0         False  

[84 rows x 11 columns]",432
432,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
80534           3.12            3.14     1.724667e+12       432         0   
80535           3.13            3.14     1.724667e+12       432         0   
80536           3.13            3.14     1.724667e+12       432         0   
80537           3.13            3.13     1.724667e+12       432         1   
80538           3.13            3.13     1.724667e+12       432         1   
80539           3.13            3.13     1.724667e+12       432         2   
80540           3.12            3.13     1.724667e+12       432         2   
80541           3.12            3.13     1.724667e+12       432         2   
80542           3.12            3.13     1.724667e+12       432         3   
80543           3.12            3.12     1.724667e+12       432         3   
80544           3.12            3.13     1.724667e+12       432         3   
80545           3.12            3.13     1.724667e+12       432         4   
80546           3.12            3.13     1.724667e+12       432         4   
80547           3.11            3.13     1.724667e+12       432         4   
80548           3.11            3.13     1.724667e+12       432         5   
80549           3.11            3.13     1.724667e+12       432         5   
80550           3.12            3.13     1.724667e+12       432         6   
80551           3.12            3.13     1.724667e+12       432         6   
80552           3.12            3.13     1.724667e+12       432         7   
80553           3.12            3.13     1.724667e+12       432         7   
80554           3.12            3.13     1.724667e+12       432         7   
80555           3.12            3.13     1.724667e+12       432         8   
80556           3.12            3.12     1.724667e+12       432         8   
80557           3.12            3.12     1.724667e+12       432         9   
80558           3.11            3.12     1.724667e+12       432         9   
80559           3.10            3.12     1.724667e+12       432         9   
80560           3.09            3.12     1.724667e+12       432        10   
80561           3.10            3.11     1.724667e+12       432        10   
80562           3.11            3.11     1.724667e+12       432        11   
80563           3.11            3.10     1.724667e+12       432        11   
80564           3.10            3.12     1.724667e+12       432        11   
80565           3.10            3.12     1.724667e+12       432        12   
80566           3.10            3.12     1.724667e+12       432        12   
80567           3.11            3.12     1.724667e+12       432        12   
80568           3.11            3.12     1.724667e+12       432        13   
80569           3.11            3.12     1.724667e+12       432        13   
80570           3.11            3.12     1.724667e+12       432        14   
80571           3.11            3.12     1.724667e+12       432        14   
80572           3.12            3.12     1.724667e+12       432        14   
80573           3.14            3.13     1.724667e+12       432        15   
80574           3.14            3.13     1.724667e+12       432        15   
80575           3.13            3.13     1.724667e+12       432        16   
80576           3.14            3.13     1.724667e+12       432        16   
80577           3.15            3.13     1.724667e+12       432        16   
80578           3.15            3.14     1.724667e+12       432        17   
80579           3.16            3.15     1.724667e+12       432        17   
80580           3.17            3.14     1.724667e+12       432        18   
80581           3.18            3.15     1.724667e+12       432        18   
80582           3.18            3.15     1.724667e+12       432        18   
80583           3.19            3.16     1.724667e+12       432        19   
80584           3.20            3.16     1.724667e+12       432        19   
80585           3.25            3.16     1.724667e+12       432        20   
80586           3.23            3.17     1.724667e+12       432        20   
80587           3.22            3.01     1.724667e+12       432        20   
80588           2.96            2.87     1.724667e+12       432        21   
80677           2.86            2.85     1.724667e+12       432        28   
80678           2.85            2.86     1.724667e+12       432        28   
80679           2.85            2.86     1.724667e+12       433         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
80534   False  1179.0  678.0  1207.0  680.0         False  
80535   False  1178.0  681.0  1208.0  681.0          True  
80536   False  1176.0  683.0  1209.0  678.0          True  
80537   False  1174.0  680.0  1208.0  678.0          True  
80538   False  1175.0  679.0  1209.0  677.0          True  
80539   False  1174.0  678.0  1207.0  677.0          True  
80540   False  1175.0  680.0  1209.0  681.0          True  
80541   False  1173.0  679.0  1207.0  680.0          True  
80542   False  1175.0  680.0  1207.0  682.0          True  
80543   False  1175.0  677.0  1207.0  680.0          True  
80544   False  1176.0  676.0  1207.0  679.0          True  
80545   False  1176.0  676.0  1205.0  680.0          True  
80546   False  1177.0  679.0  1204.0  678.0          True  
80547   False  1176.0  680.0  1203.0  679.0          True  
80548   False  1177.0  680.0  1204.0  679.0          True  
80549   False  1175.0  681.0  1204.0  675.0          True  
80550   False  1176.0  680.0  1204.0  676.0          True  
80551   False  1177.0  680.0  1204.0  677.0          True  
80552   False  1178.0  678.0  1203.0  682.0          True  
80553   False  1176.0  680.0  1202.0  681.0          True  
80554   False  1174.0  678.0  1201.0  681.0          True  
80555   False  1171.0  679.0  1200.0  682.0          True  
80556   False  1170.0  682.0  1200.0  682.0          True  
80557   False  1170.0  680.0  1202.0  681.0          True  
80558   False  1160.0  682.0  1204.0  680.0          True  
80559   False  1136.0  678.0  1183.0  678.0          True  
80560   False  1093.0  678.0  1137.0  672.0          True  
80561   False  1066.0  671.0  1100.0  666.0          True  
80562   False  1051.0  669.0  1085.0  664.0          True  
80563   False  1049.0  671.0  1088.0  665.0          True  
80564   False  1047.0  673.0  1084.0  668.0          True  
80565   False  1047.0  673.0  1083.0  669.0          True  
80566   False  1045.0  670.0  1082.0  669.0          True  
80567   False  1043.0  668.0  1083.0  669.0          True  
80568   False  1040.0  667.0  1080.0  667.0          True  
80569   False  1044.0  669.0  1081.0  668.0          True  
80570   False  1039.0  671.0  1078.0  664.0          True  
80571   False  1037.0  672.0  1078.0  668.0          True  
80572   False  1038.0  673.0  1077.0  668.0          True  
80573   False  1038.0  673.0  1077.0  666.0          True  
80574   False  1037.0  672.0  1075.0  666.0          True  
80575   False  1032.0  671.0  1076.0  668.0          True  
80576   False  1032.0  670.0  1077.0  668.0          True  
80577   False  1031.0  670.0  1077.0  669.0          True  
80578   False  1031.0  672.0  1073.0  670.0          True  
80579   False  1031.0  672.0  1072.0  668.0          True  
80580   False  1031.0  671.0  1073.0  670.0          True  
80581   False  1034.0  671.0  1073.0  669.0          True  
80582   False  1032.0  670.0  1073.0  669.0          True  
80583   False  1031.0  673.0  1073.0  667.0          True  
80584   False  1034.0  671.0  1073.0  668.0          True  
80585   False  1033.0  686.0  1072.0  669.0          True  
80586   False  1041.0  672.0  1072.0  668.0          True  
80587   False  1039.0  666.0  1036.0  639.0          True  
80588   False  1048.0  602.0  1005.0  621.0          True  
80677   False  1099.0  663.0  1133.0  660.0          True  
80678   False  1098.0  665.0  1129.0  661.0          True  
80679   False  1099.0  665.0  1130.0  661.0         False  ",433
433,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
80679           2.85            2.86     1.724667e+12       433         0   
80680           2.85            2.86     1.724667e+12       433         0   
80681           2.85            2.85     1.724667e+12       433         0   
80682           2.86            2.85     1.724667e+12       433         1   
80683           2.85            2.86     1.724667e+12       433         1   
...              ...             ...              ...       ...       ...   
80738           3.11            3.09     1.724667e+12       433        23   
80739           3.11            3.09     1.724667e+12       433        23   
80814           3.11            3.12     1.724667e+12       433        28   
80815           3.10            3.12     1.724667e+12       433        28   
80816           3.11            3.12     1.724667e+12       434         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
80679   False  1099.0  665.0  1130.0  661.0         False  
80680   False  1099.0  662.0  1130.0  662.0          True  
80681   False  1098.0  661.0  1133.0  664.0          True  
80682   False  1098.0  664.0  1132.0  666.0          True  
80683   False  1097.0  666.0  1132.0  666.0          True  
...       ...     ...    ...     ...    ...           ...  
80738   False  1132.0  693.0  1171.0  684.0          True  
80739   False  1132.0  693.0  1173.0  685.0          True  
80814   False  1132.0  686.0  1160.0  677.0          True  
80815   False  1132.0  687.0  1161.0  679.0          True  
80816   False  1132.0  689.0  1160.0  680.0         False  

[64 rows x 11 columns]",434
434,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
80816           3.11            3.12     1.724667e+12       434         0   
80817           3.10            3.11     1.724667e+12       434         0   
80818           3.10            3.10     1.724667e+12       434         0   
80819           3.08            3.09     1.724667e+12       434         1   
80820           3.08            3.09     1.724667e+12       434         1   
...              ...             ...              ...       ...       ...   
80889           3.30            3.28     1.724667e+12       434        28   
80977           2.97            2.99     1.724667e+12       434        28   
80978           2.97            2.98     1.724667e+12       434        28   
80979           2.97            2.98     1.724667e+12       434        28   
80980           2.97            2.98     1.724667e+12       435         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
80816   False  1132.0  689.0  1160.0  680.0         False  
80817   False  1131.0  690.0  1158.0  681.0          True  
80818   False  1132.0  690.0  1158.0  681.0          True  
80819   False  1133.0  687.0  1159.0  682.0          True  
80820   False  1135.0  686.0  1161.0  684.0          True  
...       ...     ...    ...     ...    ...           ...  
80889   False  1424.0  727.0  1482.0  712.0          True  
80977   False  1336.0  750.0  1358.0  728.0          True  
80978   False  1338.0  749.0  1358.0  729.0          True  
80979   False  1338.0  748.0  1357.0  728.0          True  
80980   False  1340.0  745.0  1357.0  726.0         False  

[78 rows x 11 columns]",435
435,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
80980           2.97            2.98     1.724667e+12       435         0   
80981           2.97            2.98     1.724667e+12       435         0   
80982           2.97            2.98     1.724667e+12       435         1   
80983           2.97            2.98     1.724667e+12       435         1   
80984           2.96            2.99     1.724667e+12       435         1   
...              ...             ...              ...       ...       ...   
81057           3.23            3.30     1.724667e+12       435        30   
81132           2.94            3.01     1.724667e+12       435        28   
81133           2.92            3.01     1.724667e+12       435        28   
81134           2.92            3.01     1.724667e+12       435        28   
81135           2.90            3.00     1.724667e+12       436         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
80980   False  1340.0  745.0  1357.0  726.0         False  
80981   False  1339.0  747.0  1356.0  727.0          True  
80982   False  1339.0  747.0  1357.0  729.0          True  
80983   False  1341.0  746.0  1357.0  728.0          True  
80984   False  1341.0  747.0  1353.0  727.0          True  
...       ...     ...    ...     ...    ...           ...  
81057   False  1221.0  727.0  1246.0  716.0          True  
81132   False  1270.0  723.0  1275.0  715.0          True  
81133   False  1270.0  725.0  1275.0  715.0          True  
81134   False  1268.0  726.0  1273.0  715.0          True  
81135   False  1268.0  730.0  1275.0  715.0         False  

[82 rows x 11 columns]",436
436,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
81135           2.90            3.00     1.724667e+12       436         0   
81136           2.90            2.98     1.724667e+12       436         0   
81137           2.89            2.97     1.724667e+12       436         1   
81138           2.90            2.97     1.724667e+12       436         1   
81139           2.89            2.96     1.724667e+12       436         1   
...              ...             ...              ...       ...       ...   
81224           2.33            3.21     1.724667e+12       436        35   
81300           2.89            2.89     1.724667e+12       436        28   
81301           2.88            2.88     1.724667e+12       436        28   
81302           2.87            2.88     1.724667e+12       436         0   
81303           2.87            2.87     1.724667e+12       437         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
81135   False  1268.0  730.0  1275.0  715.0         False  
81136   False  1266.0  730.0  1275.0  717.0          True  
81137   False  1266.0  726.0  1277.0  714.0          True  
81138   False  1266.0  725.0  1277.0  713.0          True  
81139   False  1267.0  724.0  1280.0  714.0          True  
...       ...     ...    ...     ...    ...           ...  
81224   False  1169.0  516.0  1100.0  615.0          True  
81300   False  1292.0  744.0  1305.0  721.0          True  
81301   False  1293.0  742.0  1303.0  722.0          True  
81302   False  1295.0  742.0  1303.0  723.0          True  
81303   False  1295.0  740.0  1303.0  723.0         False  

[94 rows x 11 columns]",437
437,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
81303           2.87            2.87     1.724667e+12       437         0   
81304           2.86            2.86     1.724667e+12       437         0   
81305           2.84            2.86     1.724667e+12       437         1   
81306           2.83            2.84     1.724667e+12       437         1   
81307           2.83            2.84     1.724667e+12       437         2   
...              ...             ...              ...       ...       ...   
81376           3.23            3.22     1.724667e+12       437        28   
81451           2.84            2.81     1.724667e+12       437        28   
81452           2.84            2.81     1.724667e+12       437        28   
81453           2.91            2.81     1.724667e+12       437        28   
81454           2.90            2.81     1.724667e+12       438         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
81303   False  1295.0  740.0  1303.0  723.0         False  
81304   False  1296.0  741.0  1303.0  723.0          True  
81305   False  1299.0  743.0  1303.0  724.0          True  
81306   False  1300.0  743.0  1303.0  725.0          True  
81307   False  1301.0  745.0  1305.0  725.0          True  
...       ...     ...    ...     ...    ...           ...  
81376   False  1185.0  714.0  1201.0  706.0          True  
81451   False  1220.0  721.0  1238.0  716.0          True  
81452   False  1249.0  726.0  1276.0  711.0          True  
81453   False  1269.0  732.0  1310.0  714.0          True  
81454   False  1314.0  733.0  1339.0  714.0         False  

[78 rows x 11 columns]",438
