LeftPupilSize	RightPupilSize	SystemTimeStamp	L_X	L_Y	R_X	R_Y
2.5	2.5	1724637329347	986.8	388.1	1030.7	375.1
2.49	2.47	1724637329358	989.5	383.5	1031.7	386.2
2.48	2.46	1724637329369	991.4	385.5	1030.4	383.0
2.46	2.44	1724637329380	990.8	383.0	1031.7	383.8
2.46	2.44	1724637329391	995.6	380.1	1030.4	376.2
2.45	2.44	1724637329402	993.7	378.4	1028.6	377.8
2.45	2.44	1724637329414	995.1	378.8	1028.7	376.7
2.44	2.43	1724637329425	1000.2	375.3	1025.7	376.7
2.44	2.42	1724637329436	999.1	375.2	1025.6	373.3
2.43	2.41	1724637329447	1000.0	377.5	1024.6	372.8
2.42	2.41	1724637329459	992.4	376.5	1021.0	366.2
2.41	2.4	1724637329469	996.0	373.3	1021.4	367.9
2.4	2.39	1724637329481	994.2	371.8	1021.9	369.0
2.4	2.38	1724637329492	997.2	365.4	1027.1	368.0
2.4	2.38	1724637329503	1000.0	366.9	1034.9	361.6
2.4	2.37	1724637329513	1000.4	367.1	1037.1	360.5
2.39	2.37	1724637329525	999.0	373.2	1037.5	359.8
2.39	2.37	1724637329536	996.6	373.0	1033.4	361.5
2.39	2.37	1724637329547	998.1	373.6	1031.6	360.5
2.4	2.37	1724637329558	1001.0	372.0	1032.9	362.2
2.39	2.37	1724637329569	1002.2	371.6	1032.4	360.5
2.39	2.37	1724637329580	1004.5	372.2	1032.3	361.2
2.39	2.39	1724637329592	1006.2	376.9	1029.9	359.8
2.39	2.39	1724637329602	1013.5	384.8	1043.2	369.7
2.39	2.39	1724637329613	1027.2	401.0	1058.3	384.2
2.39	2.38	1724637329624	1051.8	432.3	1087.3	422.7
2.4	2.38	1724637329635	1070.6	461.9	1103.8	458.0
2.4	2.39	1724637329647	1074.1	475.5	1105.6	467.1
2.4	2.39	1724637329658	1071.3	483.5	1103.1	468.2
2.4	2.4	1724637329669	1073.1	478.9	1103.7	459.7
2.41	2.4	1724637329680	1072.6	480.5	1104.1	460.1
2.41	2.4	1724637329692	1072.4	474.8	1102.8	460.2
2.41	2.4	1724637329703	1068.1	482.3	1100.8	462.9
2.42	2.41	1724637329713	1070.4	481.1	1100.2	463.7
2.43	2.42	1724637329725	1075.1	480.5	1102.2	465.5
2.44	2.43	1724637329735	1078.2	476.4	1103.5	465.9
2.45	2.43	1724637329746	1078.2	475.3	1103.5	466.3
2.44	2.44	1724637329758	1073.3	478.1	1102.4	465.7
2.45	2.45	1724637329768	1073.1	479.0	1101.0	460.0
2.39	2.38	1724637331234	1064.1	478.0	1096.4	470.7
2.39	2.38	1724637331245	1063.6	478.7	1095.8	471.5
2.39	2.39	1724637331257	1063.1	479.6	1098.2	470.5
2.4	2.4	1724637331268	1063.0	477.4	1094.8	472.1
2.4	2.4	1724637331279	1064.8	479.3	1094.9	471.8
2.4	2.4	1724637331290	1064.6	481.1	1094.8	470.1
2.4	2.4	1724637331301	1063.1	482.8	1096.1	470.6
2.4	2.4	1724637331312	1062.5	481.5	1096.6	469.8
2.4	2.41	1724637331324	1074.1	480.2	1111.6	472.3
2.41	2.41	1724637331334	1095.0	479.5	1134.8	470.3
2.42	2.42	1724637331345	1105.7	481.5	1146.6	468.8
2.41	2.41	1724637331357	1114.2	485.0	1150.0	465.2
2.42	2.42	1724637331368	1112.2	485.5	1145.2	464.1
2.43	2.42	1724637331379	1110.3	484.4	1143.2	462.7
2.42	2.42	1724637331390	1111.6	480.3	1141.6	467.4
2.42	2.43	1724637331401	1109.4	484.4	1142.7	468.3
2.42	2.43	1724637331412	1110.2	484.6	1143.5	470.6
2.43	2.43	1724637331424	1110.0	486.3	1143.0	469.6
2.43	2.44	1724637331434	1108.8	483.2	1144.7	470.7
2.43	2.44	1724637331445	1110.8	482.3	1145.2	470.0
2.43	2.43	1724637331457	1111.1	484.0	1145.0	469.1
2.43	2.43	1724637331468	1112.6	484.1	1147.8	468.9
2.44	2.43	1724637331479	1112.4	485.1	1147.6	466.9
2.45	2.44	1724637331490	1110.9	483.5	1145.7	468.4
2.44	2.44	1724637331501	1108.5	484.3	1141.8	470.4
2.45	2.45	1724637331512	1108.6	484.5	1141.6	473.1
2.46	2.45	1724637331524	1107.4	487.8	1143.1	471.5
2.46	2.45	1724637331535	1109.7	489.2	1142.5	468.9
2.47	2.45	1724637331545	1110.6	490.9	1140.7	469.6
2.46	2.45	1724637331557	1109.1	489.1	1138.4	470.0
2.46	2.45	1724637331568	1109.2	490.3	1136.0	470.8
2.45	2.45	1724637331579	1108.6	486.8	1135.7	472.6
2.45	2.46	1724637331590	1107.1	486.3	1133.9	474.2
2.46	2.46	1724637331601	1106.7	485.2	1130.8	478.6
2.46	2.46	1724637331612	1105.7	488.0	1130.0	479.1
2.46	2.46	1724637331624	1099.1	492.8	1128.3	480.0
2.46	2.46	1724637331635	1099.5	494.3	1126.8	479.7
2.46	2.46	1724637331645	1098.4	499.9	1126.4	482.3
2.47	2.46	1724637331657	1094.0	503.2	1125.2	483.6
2.47	2.46	1724637331667	1092.0	505.7	1126.9	485.1
2.47	2.46	1724637331679	1089.6	512.5	1124.6	486.4
2.47	2.45	1724637331690	1094.4	514.4	1121.0	490.5
2.47	2.46	1724637331701	1091.3	516.4	1119.1	488.7
2.47	2.46	1724637331713	1091.8	512.8	1119.4	489.7
2.47	2.47	1724637331724	1091.2	519.2	1118.9	491.2
2.47	2.46	1724637331735	1090.4	521.8	1120.0	494.7
2.47	2.46	1724637331745	1087.4	523.6	1116.8	498.9
2.49	2.46	1724637331757	1087.8	523.0	1115.1	500.2
2.48	2.47	1724637331768	1085.1	523.0	1114.5	500.2
2.48	2.48	1724637331779	1084.9	523.1	1113.9	497.8
2.47	2.47	1724637331790	1084.3	516.7	1114.4	496.3
2.47	2.47	1724637331801	1086.0	517.1	1115.2	500.0
2.48	2.47	1724637331811	1085.4	517.3	1113.9	500.6
2.49	2.48	1724637331823	1077.8	517.8	1112.0	500.6
2.5	2.48	1724637331835	1056.2	511.7	1090.9	497.1
2.49	2.48	1724637331845	1039.3	507.0	1076.3	492.1
2.49	2.49	1724637331856	1032.6	501.5	1059.2	491.2
2.49	2.49	1724637331868	1031.4	504.0	1055.3	490.7
2.49	2.49	1724637331879	1034.4	504.8	1056.6	492.5
2.49	2.49	1724637331890	1031.7	506.9	1059.4	492.4
2.5	2.49	1724637331901	1031.1	509.1	1058.3	491.2
2.51	2.5	1724637331911	1031.7	508.8	1059.2	492.0
2.51	2.5	1724637331923	1031.0	507.0	1057.5	491.4
2.5	2.5	1724637331935	1035.9	500.4	1056.0	493.1
2.51	2.5	1724637331945	1035.3	500.5	1055.2	493.6
2.51	2.51	1724637331957	1031.1	503.9	1055.4	491.5
2.51	2.5	1724637331967	1031.9	504.4	1052.1	492.3
2.51	2.5	1724637331978	1031.3	505.6	1052.4	491.6
2.51	2.5	1724637331990	1030.4	505.6	1052.9	494.0
2.51	2.51	1724637332001	1029.6	504.2	1052.3	493.6
2.5	2.51	1724637332012	1031.1	501.3	1052.6	493.1
2.51	2.51	1724637332023	1035.1	501.2	1053.3	494.6
2.52	2.51	1724637332035	1030.0	505.8	1058.4	495.7
2.52	2.51	1724637332045	1027.5	505.9	1057.3	497.4
2.51	2.5	1724637332056	1028.6	503.4	1055.0	494.6
2.51	2.49	1724637332067	1030.3	509.6	1058.8	493.1
2.51	2.5	1724637332078	1031.5	508.4	1057.9	491.7
2.52	2.49	1724637332090	1030.8	509.6	1056.8	492.1
2.5	2.5	1724637332101	1031.3	505.4	1052.6	493.1
2.5	2.5	1724637332112	1030.9	504.5	1052.6	493.0
2.51	2.5	1724637332123	1031.5	504.6	1052.0	493.2
2.51	2.5	1724637332134	1031.2	500.7	1054.0	486.4
2.5	2.5	1724637332145	1029.4	491.6	1054.8	479.9
2.51	2.5	1724637332156	1025.2	468.2	1059.3	467.1
2.51	2.49	1724637332167	1028.9	454.3	1059.7	459.5
2.51	2.49	1724637332178	1030.7	456.3	1058.8	458.6
2.51	2.48	1724637332190	1030.6	462.3	1058.1	456.2
2.51	2.48	1724637332200	1032.3	463.7	1057.0	458.1
2.5	2.48	1724637332211	1031.4	461.3	1057.4	458.5
2.49	2.48	1724637332223	1032.4	458.5	1056.1	460.9
2.5	2.48	1724637332234	1030.8	459.3	1056.6	459.5
2.49	2.48	1724637332245	1031.6	461.1	1056.4	459.5
2.49	2.47	1724637332257	1036.9	462.4	1057.3	460.4
2.48	2.47	1724637332267	1035.2	462.2	1058.8	459.4
2.48	2.46	1724637332278	1034.6	461.8	1060.3	458.0
2.48	2.47	1724637332290	1036.1	467.4	1059.0	461.4
2.47	2.46	1724637332301	1033.7	466.1	1056.9	463.1
2.46	2.46	1724637332312	1034.2	464.7	1057.7	462.9
2.45	2.45	1724637332323	1033.7	465.8	1059.3	462.6
2.44	2.44	1724637332333	1034.7	469.1	1059.6	461.1
2.43	2.43	1724637332345	1035.4	468.3	1058.5	460.4
2.42	2.43	1724637332357	1034.5	468.1	1058.4	457.1
2.4	2.42	1724637332368	1035.7	466.2	1059.5	456.9
2.4	2.42	1724637332378	1035.7	466.5	1060.6	455.5
2.39	2.4	1724637332390	1036.2	460.3	1058.7	457.5
2.38	2.39	1724637332401	1036.8	458.7	1058.4	459.2
2.37	2.39	1724637332412	1037.9	460.1	1057.0	458.2
2.36	2.38	1724637332423	1038.9	456.3	1065.6	453.8
2.36	2.37	1724637332434	1051.5	451.5	1077.4	449.0
2.35	2.37	1724637332445	1055.3	446.9	1087.4	444.9
2.35	2.37	1724637332456	1054.3	448.4	1087.3	441.0
2.35	2.37	1724637332467	1052.3	449.3	1084.6	439.1
2.34	2.36	1724637332478	1054.5	452.7	1083.5	440.4
2.33	2.35	1724637332490	1054.9	453.4	1087.2	440.4
2.32	2.34	1724637332500	1054.1	455.8	1086.6	441.6
2.32	2.34	1724637332512	1052.5	457.2	1086.1	441.6
2.32	2.34	1724637332523	1050.6	457.5	1086.4	442.5
2.33	2.33	1724637332534	1048.5	458.1	1084.9	441.3
2.32	2.33	1724637332545	1049.0	456.8	1085.5	441.6
2.32	2.33	1724637332556	1047.0	459.4	1084.5	440.8
2.32	2.33	1724637332567	1048.0	461.8	1082.4	445.4
2.32	2.33	1724637332578	1046.7	461.3	1081.8	446.6
2.32	2.33	1724637332589	1046.4	460.9	1082.2	449.5
2.32	2.33	1724637332600	1045.4	459.6	1083.3	449.0
2.32	2.33	1724637332611	1047.6	459.8	1084.0	447.2
2.32	2.33	1724637332622	1052.0	460.8	1081.9	448.6
2.32	2.33	1724637332634	1050.8	461.8	1081.2	447.9
2.32	2.33	1724637332645	1052.0	464.2	1078.4	448.8
2.32	2.34	1724637332656	1050.9	465.1	1080.1	446.8
2.31	2.34	1724637332667	1052.1	468.7	1079.6	447.6
2.31	2.34	1724637332678	1050.0	469.5	1081.6	449.7
2.32	2.33	1724637332689	1053.0	468.0	1082.3	449.6
2.32	2.33	1724637332701	1053.4	465.9	1085.0	446.2
2.32	2.33	1724637332711	1053.6	464.1	1084.3	446.0
2.32	2.33	1724637332723	1054.8	465.0	1083.3	447.6
2.32	2.33	1724637332733	1056.1	466.4	1083.2	448.3
2.33	2.33	1724637332745	1056.5	467.2	1082.7	448.9
2.33	2.33	1724637332756	1057.6	469.3	1082.8	446.5
2.32	2.33	1724637332766	1056.2	471.1	1083.7	445.7
2.3	2.29	1724637341016	1058.2	479.9	1088.5	465.1
2.31	2.29	1724637341028	1057.8	480.5	1089.3	464.6
2.32	2.29	1724637341039	1056.3	482.1	1089.2	465.4
2.31	2.29	1724637341050	1055.1	482.9	1087.8	464.8
2.31	2.3	1724637341062	1056.4	483.5	1084.5	467.9
2.31	2.3	1724637341072	1056.9	483.3	1081.9	465.0
2.31	2.3	1724637341084	1058.3	483.1	1081.9	463.7
2.31	2.29	1724637341095	1058.6	480.7	1084.9	462.3
2.31	2.29	1724637341106	1058.1	483.0	1087.2	463.1
2.31	2.3	1724637341117	1056.6	483.5	1087.5	464.3
2.31	2.3	1724637341128	1055.1	485.0	1083.9	467.4
2.32	2.3	1724637341139	1055.3	484.6	1084.4	469.0
2.32	2.3	1724637341150	1052.9	486.1	1086.1	471.1
2.32	2.29	1724637341161	1053.9	487.9	1090.2	468.3
2.32	2.29	1724637341172	1055.3	487.3	1087.9	469.2
2.32	2.28	1724637341183	1057.5	487.6	1087.0	470.7
2.32	2.29	1724637341194	1056.9	486.4	1083.5	472.2
2.32	2.29	1724637341205	1055.8	486.9	1084.6	476.0
2.32	2.3	1724637341216	1054.0	487.2	1084.7	478.5
2.32	2.3	1724637341228	1056.4	487.3	1085.3	477.9
2.32	2.3	1724637341239	1058.4	486.8	1085.0	478.3
2.33	2.29	1724637341250	1062.1	485.6	1086.0	477.4
2.34	2.29	1724637341261	1060.4	485.8	1085.8	477.7
2.33	2.3	1724637341272	1058.7	489.3	1086.1	478.3
2.33	2.3	1724637341283	1059.8	491.6	1083.6	479.8
2.33	2.32	1724637341294	1057.6	492.5	1084.6	481.7
2.33	2.31	1724637341305	1057.8	489.9	1084.5	481.9
2.32	2.31	1724637341316	1057.5	489.2	1085.5	479.1
2.32	2.31	1724637341328	1058.8	488.5	1084.1	481.5
2.32	2.31	1724637341340	1058.2	489.3	1083.1	481.0
2.33	2.31	1724637341350	1056.1	490.4	1083.3	482.3
2.33	2.3	1724637341360	1058.3	490.3	1082.0	480.1
2.33	2.31	1724637341372	1060.1	490.7	1080.8	481.4
2.33	2.31	1724637341383	1057.3	491.2	1080.1	482.4
2.34	2.31	1724637341395	1057.0	492.2	1079.9	484.0
2.35	2.31	1724637341406	1056.3	493.8	1078.7	484.0
2.35	2.32	1724637341416	1057.9	495.3	1079.3	483.8
2.35	2.33	1724637341427	1069.0	496.4	1094.8	486.8
2.35	2.33	1724637341439	1081.9	499.2	1109.3	486.3
2.35	2.33	1724637341450	1097.7	497.9	1122.7	488.6
2.35	2.33	1724637341460	1099.7	497.2	1121.6	487.6
2.35	2.33	1724637341472	1096.5	496.9	1118.8	487.5
2.35	2.32	1724637341483	1097.5	495.3	1116.1	489.8
2.36	2.33	1724637341494	1095.1	497.4	1111.9	492.4
2.36	2.33	1724637341506	1094.2	499.2	1111.5	494.0
2.36	2.33	1724637341517	1089.9	501.4	1111.0	493.8
2.37	2.33	1724637341528	1090.2	501.7	1113.8	495.5
2.37	2.33	1724637341539	1090.1	503.0	1114.1	495.6
2.37	2.33	1724637341550	1089.6	500.6	1115.7	494.7
2.37	2.33	1724637341561	1090.6	499.9	1114.7	491.5
2.37	2.34	1724637341571	1091.6	501.1	1113.1	492.2
2.37	2.34	1724637341583	1091.1	503.9	1113.9	491.4
2.37	2.34	1724637341594	1089.8	505.4	1114.8	491.3
2.37	2.34	1724637341605	1089.4	505.5	1114.6	492.1
2.37	2.34	1724637341616	1090.8	506.2	1112.6	492.9
2.38	2.34	1724637341627	1091.2	506.4	1111.9	493.5
2.38	2.33	1724637341639	1089.5	506.8	1112.3	493.1
2.38	2.34	1724637341650	1069.8	518.3	1097.5	502.1
2.37	2.34	1724637341661	1043.3	535.9	1069.7	520.7
2.36	2.34	1724637341672	1016.7	557.4	1048.9	545.3
2.36	2.34	1724637341683	1005.6	583.7	1035.6	575.6
2.37	2.33	1724637341694	1005.7	597.3	1036.9	588.2
2.37	2.33	1724637341705	1008.9	600.3	1036.7	587.9
2.35	2.32	1724637341716	1007.6	595.2	1035.3	584.0
2.34	2.32	1724637341727	1007.8	593.4	1034.0	584.4
2.34	2.32	1724637341738	1005.2	592.8	1034.1	585.5
2.36	2.33	1724637341749	1005.4	595.3	1033.2	586.9
2.36	2.32	1724637341761	1005.2	597.3	1033.9	586.2
2.37	2.33	1724637341772	1006.4	600.7	1033.9	587.2
2.36	2.32	1724637341783	1007.3	601.6	1034.4	588.1
2.36	2.32	1724637341794	1007.5	599.6	1032.9	589.1
2.36	2.32	1724637341805	1009.3	599.4	1032.5	590.5
2.35	2.33	1724637341816	1011.0	598.9	1031.2	589.6
2.36	2.33	1724637341827	1007.9	605.7	1029.7	592.6
2.36	2.34	1724637341838	1004.9	608.9	1030.2	597.0
2.38	2.33	1724637341850	1002.8	633.1	1027.4	614.2
2.39	2.33	1724637341861	1005.1	653.6	1029.9	634.2
2.38	2.32	1724637341871	1006.7	666.0	1028.6	641.1
2.39	2.32	1724637341883	1008.1	666.8	1032.5	641.3
2.38	2.33	1724637341894	1006.6	661.8	1033.8	638.4
2.37	2.33	1724637341905	1007.9	663.3	1034.4	638.4
2.36	2.33	1724637341917	1005.8	660.2	1032.4	638.7
2.36	2.32	1724637341928	1004.3	661.9	1032.3	637.9
2.37	2.32	1724637341939	1004.3	663.7	1032.4	639.2
2.37	2.32	1724637341950	1004.7	665.9	1030.7	639.5
2.37	2.31	1724637341960	1003.9	664.8	1030.4	641.2
2.36	2.31	1724637341971	1005.3	665.4	1030.7	639.8
2.36	2.31	1724637341983	1006.3	667.1	1033.8	642.3
2.36	2.31	1724637341994	1006.8	670.6	1034.3	644.1
2.36	2.31	1724637342005	1003.6	667.7	1032.6	645.7
2.36	2.31	1724637342016	1003.6	667.8	1031.5	644.1
2.35	2.32	1724637342027	1002.0	666.9	1029.4	648.9
2.35	2.32	1724637342038	1002.3	664.9	1030.1	649.0
2.35	2.31	1724637342049	1000.9	666.9	1027.9	648.1
2.35	2.3	1724637342060	1002.3	662.8	1025.9	641.3
2.35	2.3	1724637342071	1002.4	662.5	1024.8	644.2
2.35	2.31	1724637342083	1000.4	660.4	1024.4	645.2
2.36	2.3	1724637342094	999.9	662.1	1025.0	642.4
2.35	2.3	1724637342105	999.0	658.7	1025.2	640.8
2.34	2.29	1724637342116	999.5	658.3	1024.1	640.9
2.34	2.3	1724637342127	1000.4	659.4	1023.1	644.6
2.36	2.31	1724637342139	1003.4	647.3	1029.5	633.6
2.36	2.32	1724637342149	1006.9	617.0	1041.4	606.8
2.36	2.33	1724637342160	1017.9	587.7	1058.8	572.2
2.38	2.32	1724637342171	1027.5	562.3	1065.0	545.1
2.39	2.32	1724637342183	1039.2	545.8	1070.4	523.2
2.37	2.33	1724637342194	1040.7	521.5	1070.3	503.3
2.37	2.33	1724637342205	1038.4	505.8	1072.7	488.5
2.36	2.34	1724637342216	1040.5	489.0	1075.3	475.6
2.36	2.34	1724637342227	1035.4	480.1	1069.1	466.6
2.37	2.35	1724637342238	1036.9	466.0	1066.5	458.6
2.36	2.35	1724637342249	1035.3	457.7	1064.2	449.3
2.36	2.35	1724637342261	1040.3	457.2	1062.0	447.5
2.35	2.34	1724637342271	1043.3	455.3	1063.3	447.4
2.35	2.33	1724637342282	1043.7	454.1	1062.5	448.1
2.35	2.32	1724637342294	1043.4	453.5	1065.0	445.0
2.35	2.32	1724637342305	1042.8	452.9	1066.2	446.6
2.34	2.31	1724637342315	1040.5	457.5	1067.6	447.1
2.32	2.3	1724637342327	1040.7	457.9	1067.8	446.4
2.31	2.29	1724637342338	1040.0	459.7	1068.0	443.1
2.3	2.28	1724637342350	1038.9	459.3	1067.7	441.1
2.3	2.26	1724637342360	1040.8	457.6	1067.8	441.5
2.29	2.26	1724637342371	1041.5	459.1	1067.2	441.1
2.29	2.25	1724637342382	1037.0	459.0	1067.4	441.3
2.27	2.24	1724637342394	1035.7	464.9	1065.9	446.0
2.27	2.24	1724637342405	1033.3	469.2	1066.1	445.2
2.27	2.24	1724637342416	1036.0	469.1	1067.3	445.4
2.27	2.23	1724637342427	1037.4	468.8	1066.6	445.2
2.27	2.22	1724637342438	1033.5	469.0	1063.9	444.9
2.27	2.22	1724637342449	1027.9	473.8	1052.9	452.1
2.26	2.22	1724637342460	1013.0	475.0	1041.3	456.2
2.25	2.22	1724637342472	1011.1	476.1	1033.3	460.0
2.24	2.22	1724637342482	1011.9	478.7	1034.7	458.1
2.24	2.22	1724637342493	1012.7	476.0	1035.3	454.0
2.24	2.22	1724637342504	1013.9	476.1	1035.3	452.9
2.24	2.22	1724637342515	1013.4	477.4	1033.6	453.1
2.24	2.21	1724637342527	1014.9	477.1	1032.8	454.7
2.23	2.2	1724637342538	1013.7	475.7	1032.5	455.5
2.24	2.2	1724637342548	1011.2	472.8	1032.3	456.3
2.24	2.21	1724637342560	1013.1	474.4	1035.2	455.9
2.24	2.21	1724637342572	1014.8	473.9	1036.1	456.1
2.24	2.21	1724637342582	1015.2	475.5	1036.5	460.5
2.24	2.21	1724637342594	1014.4	475.2	1035.6	460.2
2.24	2.22	1724637342604	1013.2	477.8	1034.4	459.3
2.24	2.22	1724637342616	1013.5	479.7	1033.9	457.6
2.24	2.22	1724637342627	1010.8	478.8	1034.4	458.6
2.23	2.22	1724637342637	1011.2	476.9	1035.1	460.0
2.24	2.22	1724637342649	1012.3	476.5	1034.5	458.1
2.23	2.21	1724637342660	1014.4	476.7	1034.1	457.8
2.23	2.21	1724637342671	1012.4	479.7	1032.0	456.9
2.24	2.21	1724637342682	1013.9	479.6	1034.1	455.2
2.24	2.23	1724637342700	1012.4	483.9	1031.5	456.2
2.24	2.23	1724637342705	1011.5	483.4	1033.6	458.7
2.24	2.22	1724637342715	1010.2	481.4	1033.7	461.8
2.28	2.27	1724637348056	1009.5	456.2	1038.0	437.1
2.28	2.27	1724637348067	1010.6	456.4	1038.1	436.1
2.28	2.29	1724637348079	1010.0	456.8	1038.0	438.9
2.28	2.28	1724637348090	1011.1	455.3	1038.2	438.5
2.28	2.28	1724637348101	1011.2	453.8	1038.6	440.6
2.28	2.28	1724637348112	1011.1	451.9	1037.9	438.7
2.28	2.29	1724637348123	1008.8	453.3	1037.9	439.8
2.28	2.3	1724637348134	1007.7	453.3	1038.1	440.0
2.29	2.3	1724637348152	1008.2	456.7	1038.3	441.8
2.3	2.3	1724637348156	1009.2	456.8	1039.6	439.7
2.3	2.3	1724637348167	1010.0	456.4	1040.2	439.2
2.29	2.3	1724637348178	1009.6	455.8	1038.3	438.6
2.29	2.3	1724637348189	1010.9	454.1	1038.1	437.6
2.3	2.3	1724637348200	1010.8	455.5	1035.7	437.6
2.31	2.31	1724637348211	1013.8	452.1	1037.6	436.6
2.31	2.31	1724637348223	1012.7	452.4	1037.0	439.1
2.31	2.31	1724637348233	1014.2	453.0	1039.8	437.1
2.32	2.31	1724637348245	1012.8	454.7	1039.8	437.2
2.32	2.32	1724637348255	1011.7	457.8	1039.1	436.9
2.33	2.32	1724637348267	1008.8	458.4	1038.0	438.5
2.32	2.33	1724637348279	1008.4	456.1	1035.7	437.7
2.32	2.32	1724637348289	1010.1	457.9	1035.1	435.0
2.32	2.32	1724637348300	1009.9	458.9	1034.7	433.5
2.32	2.32	1724637348311	1006.2	456.7	1037.1	434.4
2.32	2.33	1724637348323	1008.1	453.2	1033.6	439.8
2.32	2.33	1724637348333	1009.2	450.4	1033.4	439.3
2.32	2.32	1724637348345	1010.5	453.5	1031.6	437.7
2.32	2.31	1724637348356	1013.2	454.6	1033.8	436.6
2.33	2.32	1724637348367	1012.2	455.1	1035.4	436.4
2.33	2.32	1724637348378	1011.5	454.1	1036.1	438.7
2.33	2.32	1724637348389	1008.0	453.2	1037.5	438.9
2.32	2.33	1724637348400	1013.7	455.2	1039.6	440.0
2.33	2.33	1724637348411	1044.2	460.5	1072.6	444.5
2.35	2.32	1724637348423	1084.5	467.8	1115.6	448.2
2.36	2.33	1724637348433	1108.6	474.7	1140.6	451.7
2.35	2.32	1724637348445	1110.8	475.3	1140.7	451.6
2.34	2.33	1724637348455	1106.5	476.5	1134.1	452.3
2.33	2.33	1724637348467	1104.6	477.7	1133.6	453.9
2.34	2.33	1724637348478	1105.7	474.5	1136.0	458.2
2.34	2.33	1724637348488	1105.0	475.5	1137.5	459.6
2.35	2.33	1724637348500	1106.9	475.9	1137.2	462.5
2.35	2.33	1724637348512	1107.8	477.7	1133.7	463.6
2.35	2.33	1724637348522	1105.8	476.5	1134.9	462.4
2.35	2.34	1724637348533	1105.4	475.2	1132.8	465.7
2.36	2.34	1724637348545	1103.3	479.6	1132.0	466.5
2.36	2.33	1724637348556	1103.6	481.4	1130.7	470.4
2.36	2.33	1724637348567	1104.8	483.5	1129.2	470.5
2.36	2.34	1724637348578	1106.4	484.7	1128.0	471.9
2.35	2.34	1724637348589	1105.1	485.9	1127.0	472.5
2.36	2.35	1724637348600	1102.2	488.0	1127.3	472.1
2.37	2.34	1724637348612	1102.4	486.6	1127.1	472.8
2.37	2.35	1724637348623	1102.2	489.2	1125.9	473.8
2.37	2.35	1724637348634	1103.4	490.8	1126.5	472.0
2.38	2.35	1724637348645	1105.4	492.8	1125.8	472.3
2.38	2.34	1724637348656	1102.4	491.0	1127.0	473.8
2.38	2.34	1724637348668	1103.1	488.5	1124.5	477.0
2.37	2.35	1724637348678	1099.4	489.8	1124.6	478.9
2.37	2.36	1724637348689	1101.5	489.7	1124.0	481.3
2.37	2.36	1724637348700	1100.1	492.0	1125.4	481.8
2.38	2.35	1724637348711	1089.5	500.5	1121.4	487.1
2.37	2.34	1724637348725	1067.8	510.3	1088.0	504.3
2.37	2.35	1724637348733	1040.7	529.7	1066.3	525.1
2.37	2.35	1724637348745	1014.2	553.3	1039.8	547.3
2.38	2.35	1724637348755	1013.2	571.1	1038.2	553.5
2.38	2.35	1724637348767	1016.1	579.3	1039.3	551.3
2.37	2.35	1724637348778	1017.7	574.4	1038.8	552.0
2.36	2.34	1724637348788	1016.3	572.6	1039.5	552.2
2.37	2.35	1724637348800	1014.6	572.1	1040.0	552.3
2.37	2.34	1724637348812	1018.6	572.7	1040.5	551.9
2.37	2.36	1724637348822	1015.6	574.0	1037.8	554.3
2.36	2.35	1724637348833	1014.5	572.5	1036.0	556.8
2.36	2.35	1724637348844	1016.1	572.9	1036.9	556.3
2.36	2.34	1724637348856	1015.4	572.0	1037.4	559.1
2.37	2.34	1724637348866	1016.5	570.9	1037.2	561.3
2.37	2.35	1724637348878	1014.6	571.0	1035.4	562.1
2.38	2.36	1724637348889	1014.7	569.8	1033.8	560.8
2.38	2.37	1724637348900	1013.3	570.8	1031.9	560.2
2.4	2.38	1724637348911	982.7	583.9	1005.1	573.4
2.4	2.37	1724637348922	954.9	608.0	972.2	595.2
2.39	2.37	1724637348933	926.2	627.3	947.7	616.4
2.39	2.36	1724637348945	923.1	638.5	938.8	628.5
2.38	2.36	1724637348956	926.8	639.3	942.4	633.3
2.39	2.36	1724637348967	927.6	635.2	944.3	628.8
2.39	2.36	1724637348978	927.0	641.0	945.5	629.0
2.38	2.36	1724637348989	927.3	641.5	945.8	628.3
2.38	2.35	1724637349000	926.8	641.3	944.0	630.0
2.37	2.36	1724637349011	928.2	642.0	944.9	631.2
2.37	2.36	1724637349022	928.4	641.2	942.7	631.3
2.37	2.36	1724637349033	927.4	643.4	945.2	633.2
2.38	2.35	1724637349044	925.5	641.7	945.5	633.3
2.36	2.36	1724637349056	924.5	641.5	946.1	635.9
2.36	2.36	1724637349067	923.7	640.6	945.8	633.1
2.37	2.36	1724637349078	927.7	640.5	946.5	633.6
2.37	2.35	1724637349089	925.7	640.4	947.5	632.7
2.37	2.36	1724637349100	927.1	641.4	947.5	633.1
2.37	2.36	1724637349112	923.7	637.2	944.8	633.2
2.39	2.36	1724637349122	922.1	639.4	939.7	636.1
2.39	2.36	1724637349133	923.3	639.9	939.2	636.8
2.38	2.36	1724637349145	922.4	642.7	940.3	636.2
2.39	2.36	1724637349156	922.3	645.3	942.1	632.8
2.39	2.36	1724637349167	923.1	646.6	941.2	632.5
2.39	2.36	1724637349177	921.9	647.0	942.2	632.6
2.38	2.36	1724637349189	922.0	645.2	943.9	633.0
2.39	2.36	1724637349199	922.2	644.3	945.7	633.2
2.38	2.37	1724637349211	923.8	641.9	944.7	633.3
2.37	2.37	1724637349222	924.7	640.3	944.2	631.9
